,Цена,Латитуда,Лонгитуда,Марка,Модел,Година,Гориво,Километри,Менувач,Каросерија,Боја,Регистрација,Регистриранадо,Силанамоторот,Kласанаемисија
0,4100€,41.9870695865131,21.4519291484375,Audi,A3,2003,Дизел,200000,Рачен,Купеа,Сина,Македонска,112019,103kw/140ks,
1,1800€,41.440569,22.639528,Mercedes-Benz,A160,1999,Бензин/Плин,200000,Рачен,,Сива,Македонска,112019,75kw/102ks,
2,900€,41.887609742084,22.3823482910211,Peugeot,306,1997,Бензин,200000,Рачен,Каравани,Бела,Македонска,072019,0kw/0ks,
3,9300€,41.991502,21.39781,Opel,Vectra,2008,Бензин,120000,Автоматски,Седани,Сина,Македонска,032019,200kw/272ks,
4,3000€,41.373181,21.252891,Renault,Kangoo,2002,Дизел,190000,Рачен,Каравани,Зелена,Македонска,042020,60kw/82ks,
5,По договор,41.346182,21.553379,Opel,Corsa,2006,Бензин,130000,Рачен,Хеџбек,Сина,Странска,062019,59kw/80ks,
6,1€,41.346182,21.553379,VWVolkswagen,Golf,2001,Дизел,200000,Рачен,Каравани,Црвена,Македонска,092018,90kw/122ks,
7,2200€,41.9870695865131,21.4519291484375,VWVolkswagen,Polo,2001,Дизел,180000,Рачен,Maлиградски,Сива,Македонска,052019,55kw/75ks,
8,4700€,41.9870695865131,21.4519291484375,Mercedes-Benz,E270,2002,Дизел,30000,Рачен,Седани,Црна,Македонска,072019,130kw/177ks,
9,По договор,41.745515,22.19396,Aixam,741,2017,Дизел,15000,Автоматски,Теренци-SUV,Црвена,Странска,022018,9kw/12ks,
10,1€,41.994543,22.181289,Audi,A6,1995,Бензин/Плин,200000,Рачен,Седани,Сива,Македонска,052018,110kw/150ks,
11,По договор,41.991502,21.39781,Nissan,Qashqai,2015,Дизел,65000,Рачен,Теренци-SUV,Златна,Македонска,092019,80kw/109ks,
12,3150€,41.924335,22.404964,Opel,Astra,2005,Бензин/Плин,200000,Рачен,Хеџбек,Сина,Македонска,042019,98kw/133ks,
13,3300€,41.440569,22.639528,Fiat,Punto,2006,Дизел,200000,Рачен,Седани,Црна,Македонска,122020,131kw/178ks,
14,По договор,41.346182,21.553379,Audi,A4,1998,Дизел,400000,Рачен,Каравани,Сина,Македонска,022019,81kw/110ks,
15,3050€,41.9384793569408,21.5205161218262,Opel,Meriva,2004,Дизел,190000,Рачен,Моноволумен,Сива,Македонска,022020,74kw/101ks,
16,1€,41.14712,22.507161,VWVolkswagen,Golf,1993,Дизел,,Рачен,Останато,Сина,Македонска,032019,0kw/0ks,
17,25€,41.346182,21.553379,Citroen,Xsara,2000,Дизел,200000,Рачен,Седани,Сина,Странска,012018,66kw/90ks,
18,3250€,41.9380962782178,21.5196578149414,VWVolkswagen,Golf,2000,Дизел,200000,Рачен,Хеџбек,Сива,Македонска,112019,96kw/131ks,
19,1€,41.14712,22.507161,Peugeot,307,2004,Дизел,190000,Рачен,Каравани,Сива,Македонска,052020,0kw/0ks,
20,5€,41.9870695865131,21.4519291484375,Kia,Sorento,2006,Дизел,200000,Рачен,Теренци-SUV,Црна,Македонска,012019,100kw/136ks,
21,4900€,41.801881,20.913259,Seat,Leon,2006,Дизел,190000,Рачен,Хеџбек,Црна,Македонска,122022,110kw/150ks,Еуро5
22,11500€,41.801881,20.913259,Audi,A3,2010,Дизел,130000,Рачен,Хеџбек,Сива,Македонска,052020,110kw/150ks,Еуро5
23,3400€,41.9870695865131,21.4519291484375,Audi,A6,2003,Дизел,200000,Автоматски,Седани,Сива,Македонска,092019,131kw/178ks,
24,По договор,41.346182,21.553379,Opel,Meriva,2005,Дизел,160000,Рачен,Моноволумен,Сива,Странска,062019,74kw/101ks,
25,1700€,41.9870695865131,21.4519291484375,Peugeot,206,2002,Дизел,140000,Рачен,Хеџбек,Сина,Македонска,092019,55kw/75ks,
26,11111111€,41.111733,20.798579,Opel,Frontera,1998,Бензин,150000,Рачен,Теренци-SUV,Бела,Странска,012018,88kw/120ks,
27,1€,41.9870695865131,21.4519291484375,BMW,320,2003,Дизел,200000,Рачен,Седани,Сива,Македонска,042020,115kw/156ks,
28,1€,41.715954,21.770997,Mercedes-Benz,220,2001,Дизел,250000,Автоматски,Каравани,Црна,Македонска,122019,4kw/5ks,
29,1€,41.9870695865131,21.4519291484375,VWVolkswagen,Golf,2004,Дизел,200000,Автоматски,Хеџбек,Сива,Македонска,082019,107kw/145ks,
30,1€,42.132926,21.715878,Opel,Antara,2007,Дизел,130000,Автоматски,Теренци-SUV,Сива,Македонска,062020,110kw/150ks,
31,2250€,42.132926,21.715878,Ford,Focus,2002,Дизел,140000,Рачен,Хеџбек,Сива,Македонска,062020,85kw/116ks,
32,3400€,41.991502,21.39781,Mitsubishi,Colt,2007,Бензин,5000,Рачен,Maлиградски,Сива,Странска,062019,70kw/95ks,
33,878787878€,41.315781,22.566826,Peugeot,308,2010,Дизел,160000,Рачен,Седани,Сива,Македонска,052020,80kw/109ks,
34,1€,41.440569,22.639528,VWVolkswagen,Passat,1999,Дизел,200000,Рачен,Седани,Сива,Македонска,052019,85kw/116ks,
35,350€,41.715954,21.770997,AlfaRomeo,Alfa146,1996,Бензин,140000,Рачен,Хеџбек,Сива,Македонска,032020,16kw/22ks,
36,2599€,41.9870695865131,21.4519291484375,Ford,Focus,2002,Дизел,200000,Рачен,Хеџбек,Сина,Македонска,072019,85kw/116ks,
37,2290€,41.9870695865131,21.4519291484375,Ford,Fiesta,2006,Бензин,180000,Рачен,Maлиградски,Црна,Македонска,082019,50kw/68ks,
38,20МКД,41.715954,21.770997,AlfaRomeo,Alfa146,1996,Бензин,110000,Рачен,Maлиградски,Златна,Македонска,042017,76kw/103ks,
39,8600€,41.635743,22.470056,BMW,530,2008,Дизел,250000,Автоматски,Седани,Сива,Македонска,062020,226kw/307ks,
40,2750€,41.9870695865131,21.4519291484375,Fiat,Stilo,2004,Дизел,170000,Рачен,Хеџбек,Сива,Македонска,102019,103kw/140ks,
41,8999€,42.132926,21.715878,Audi,A4,2009,Дизел,85000,Автоматски,Седани,Сива,Странска,052019,100kw/136ks,
42,3500€,41.9870695865131,21.4519291484375,Jeep,Cherokee,2001,Бензин/Плин,45000,Рачен,Теренци-SUV,Зелена,Македонска,112019,85kw/116ks,
43,1€,41.9870695865131,21.4519291484375,Suzuki,Maruti,1997,Бензин,50000,Рачен,Maлиградски,Сина,Македонска,062019,28kw/38ks,
44,3700€,42.013646,21.32586,Opel,Corsa,2008,Бензин,110000,Рачен,Хеџбек,Црна,Македонска,042020,66kw/90ks,
45,12€,41.5213071870477,20.5350763449406,BMW,X1,2010,Дизел,120000,Рачен,Теренци-SUV,Златна,Странска,072020,124kw/169ks,
46,2500€,41.111733,20.798579,Ford,Flex,2001,Дизел,180000,Рачен,Седани,Сина,Македонска,012020,55kw/75ks,
47,2€,41.9870695865131,21.4519291484375,Audi,A3,1997,Дизел,25000,Рачен,Maлиградски,Сина,Македонска,032019,66kw/90ks,
48,3€,41.9870695865131,21.4519291484375,BMW,330,2001,Дизел,25000,Автоматски,Каравани,Црна,Македонска,092019,3kw/4ks,
49,1€,42.00877,21.45126,BMW,X3,2009,Дизел,150000,Автоматски,Теренци-SUV,Сива,Македонска,052018,55kw/75ks,
50,3€,41.9870695865131,21.4519291484375,Toyota,RAV4,2006,Дизел,180000,Рачен,Теренци-SUV,Сива,Македонска,052020,130kw/177ks,
51,3300€,42.205478,22.333429,Fiat,Bravo,2007,Дизел,180000,Рачен,Хеџбек,Сина,Македонска,042019,88kw/120ks,
52,1500€,41.745515,22.19396,Hyundai,Accent,2000,Бензин,160000,Рачен,Седани,,Македонска,102018,63kw/86ks,
53,5900€,41.9870695865131,21.4519291484375,Mercedes-Benz,C200,2005,Дизел,250000,Рачен,Седани,Сива,Македонска,062019,122kw/166ks,
54,7500€,42.205478,22.333429,Citroen,C5,2013,Дизел,140000,Рачен,Каравани,Бела,Македонска,022020,104kw/141ks,
55,2300€,41.346182,21.553379,VWVolkswagen,Golf,1998,Дизел,200000,Рачен,Хеџбек,Сива,Македонска,062019,81kw/110ks,
56,1€,41.346182,21.553379,VWVolkswagen,Touran,2005,Дизел,170000,Рачен,Хеџбек,Сива,Македонска,012020,77kw/105ks,
57,1€,41.346182,21.553379,Fiat,GrandePunto,2007,Дизел,170000,Рачен,Хеџбек,Сива,Македонска,012020,66kw/90ks,
58,2750€,42.205478,22.333429,Citroen,XsaraPicasso,2007,Дизел,130000,Рачен,Моноволумен,Црна,Македонска,012019,80kw/109ks,
59,1€,41.978187,21.427388,Audi,A8,2014,Дизел,130000,Автоматски,Седани,Црна,Странска,012020,190kw/258ks,
60,350€,41.9870695865131,21.4519291484375,Zastava,101,1985,Бензин,90000,Рачен,Maлиградски,Сива,Македонска,122018,40kw/54ks,
61,11800€,42.009423,20.971549,Audi,A4,2008,Дизел,250000,Автоматски,Седани,Сива,Македонска,062018,140kw/190ks,
62,950€,41.9870695865131,21.4519291484375,Opel,Corsa,1998,Бензин,200000,Рачен,Maлиградски,Сина,Македонска,092019,40kw/54ks,
63,1€,41.346182,21.553379,BMW,320,2001,Дизел,150000,Рачен,Седани,Црна,Македонска,042020,110kw/150ks,
64,1800€,41.711096,22.848172,BMW,330,2000,Бензин,180000,Автоматски,Купеа,Сива,Македонска,012018,170kw/231ks,
65,4300€,42.205478,22.333429,VWVolkswagen,Golf,2004,Дизел,190000,Автоматски,Хеџбек,Сива,Македонска,042019,103kw/140ks,
66,1200€,41.9870695865131,21.4519291484375,Renault,Clio,1997,Бензин,160000,Рачен,Maлиградски,,Македонска,102019,43kw/58ks,
67,4300€,42.205478,22.333429,Citroen,C3Picasso,2009,Дизел,190000,Рачен,Хеџбек,Сива,Македонска,012019,80kw/109ks,
68,3800€,42.205478,22.333429,Peugeot,207,2009,Бензин/Плин,170000,Рачен,Maлиградски,Црна,Македонска,032019,54kw/73ks,
69,1€,41.966811,22.781396,VWVolkswagen,Golf,2006,Дизел,200000,Рачен,Хеџбек,Црна,Македонска,072020,77kw/105ks,
70,15000€,41.346182,21.553379,BMW,316,2013,Дизел,130000,Рачен,Седани,Црна,Македонска,042022,85kw/116ks,Еуро5
71,1€,41.346182,21.553379,Mazda,6,2007,Дизел,200000,Рачен,Седани,Сива,Македонска,042020,89kw/121ks,
72,13500€,41.173346,20.677493,Audi,A6,2010,Дизел,200000,Автоматски,Седани,Сива,Македонска,082020,140kw/190ks,
73,150€,41.884235,22.515181,VWVolkswagen,Golf,1996,Дизел,15000,Рачен,Седани,Бела,Македонска,042018,44kw/60ks,
74,По договор,41.9870695865131,21.4519291484375,Peugeot,405,1993,Бензин,80000,Рачен,Седани,Сина,Македонска,,,
75,550€,41.9870695865131,21.4519291484375,VWVolkswagen,Polo,1993,Бензин/Плин,140000,Рачен,Каравани,Црвена,Македонска,012016,40kw/54ks,
76,По договор,41.9870695865131,21.4519291484375,VWVolkswagen,Golf,1993,Дизел,90000,Рачен,Каравани,,Македонска,112017,55kw/75ks,
77,По договор,41.9870695865131,21.4519291484375,Fiat,Bravo,1995,Бензин,90000,Рачен,Хеџбек,Црна,Македонска,112017,60kw/82ks,
78,По договор,41.9870695865131,21.4519291484375,Opel,Vectra,1998,Бензин,85000,Рачен,Седани,Сина,Македонска,,,
79,По договор,41.9870695865131,21.4519291484375,Opel,Astra,1997,Бензин,90000,Рачен,Седани,Црна,Македонска,052017,66kw/90ks,
80,По договор,41.9870695865131,21.4519291484375,AlfaRomeo,Alfa145,1997,Бензин,95000,Рачен,Хеџбек,,Македонска,,,
81,700€,41.9870695865131,21.4519291484375,Nissan,Primera,1998,Дизел,85000,Рачен,Каравани,Сива,Македонска,022016,60kw/82ks,
82,По договор,41.9870695865131,21.4519291484375,Fiat,Tipo,1995,Бензин,90000,Рачен,Хеџбек,Црвена,Македонска,022017,55kw/75ks,
83,1350€,41.9870695865131,21.4519291484375,AlfaRomeo,Alfa147,2002,Дизел,190000,Рачен,Хеџбек,Сива,Македонска,092019,84kw/114ks,
84,2800€,41.9870695865131,21.4519291484375,VWVolkswagen,Golf,2001,Дизел,200000,Автоматски,Каравани,Сива,Македонска,042020,101kw/137ks,
85,5700€,41.031728,21.329358,VWVolkswagen,Passat,2007,Дизел,200000,Рачен,Седани,Бела,Македонска,032020,103kw/140ks,
86,По договор,41.988855894014,21.4805027210732,VWVolkswagen,Passat,2002,Дизел,250000,Рачен,Каравани,Црна,Македонска,102019,96kw/131ks,
87,3800€,41.9870695865131,21.4519291484375,VWVolkswagen,Golf,2004,Дизел,200000,Рачен,Хеџбек,Сива,Македонска,042020,103kw/140ks,
88,1€,41.745515,22.19396,VWVolkswagen,Golf,2018,Дизел,30000,Рачен,Maлиградски,Црна,Македонска,122018,0kw/0ks,
89,2650€,41.9870695865131,21.4519291484375,Opel,Corsa,2005,Дизел,170000,Рачен,Maлиградски,Сива,Странска,052019,52kw/71ks,
90,400€,41.173346,20.677493,Opel,Astra,1998,Дизел,200000,Рачен,Каравани,,Македонска,052019,66kw/90ks,
91,1МКД,41.8768358077997,22.6279615935675,Ford,C-Max,2004,Дизел,200000,Рачен,Хеџбек,Сива,Македонска,122019,1kw/1ks,
92,1МКД,41.9870695865131,21.4519291484375,Mercedes-Benz,C200,1997,Бензин/Плин,140000,Рачен,Седани,Бела,Македонска,122019,200kw/272ks,
93,3500€,41.031728,21.329358,Peugeot,206,2010,Дизел,60000,Рачен,Maлиградски,Бела,Македонска,122020,50kw/68ks,
94,4300€,41.745515,22.19396,Fiat,Linea,2010,Бензин/Плин,90000,Рачен,Седани,Сина,Македонска,122018,57kw/77ks,
95,600€,41.9870695865131,21.4519291484375,Fiat,Tipo,1994,Дизел,110000,Рачен,Хеџбек,Бела,Македонска,012017,55kw/75ks,
96,1900€,41.031728,21.329358,Opel,Vectra,2000,Дизел,200000,Рачен,Каравани,Сива,Македонска,092019,74kw/101ks,
97,2399€,41.346182,21.553379,Opel,Corsa,2004,Дизел,160000,Рачен,Maлиградски,Сива,Странска,052019,51kw/69ks,
98,1€,41.440569,22.639528,VWVolkswagen,Golf,2007,Дизел,130000,Рачен,Седани,Црна,Странска,012020,0kw/0ks,
99,2600€,41.9870695865131,21.4519291484375,Chevrolet,Kalos,2005,Бензин/Плин,170000,Рачен,Хеџбек,Сива,Македонска,072019,61kw/83ks,
100,3500€,41.9958730453655,21.4346128070374,Renault,Megane,2004,Бензин,120000,Рачен,Хеџбек,Црна,Странска,032020,225kw/306ks,
101,1050€,42.132926,21.715878,Fiat,Punto,1998,Бензин,110000,Рачен,Maлиградски,Сина,Македонска,102019,55kw/75ks,
102,По договор,41.346182,21.553379,BMW,320,2006,Дизел,300000,Рачен,Седани,Сива,Македонска,072019,127kw/173ks,
103,1500€,42.009423,20.971549,Opel,Astra,2000,Бензин/Плин,190000,Рачен,Каравани,Бела,Македонска,072019,66kw/90ks,
104,2600€,41.9870695865131,21.4519291484375,Ford,Fusion,2002,Дизел,130000,Рачен,Хеџбек,Сива,Македонска,032020,14kw/19ks,
105,1€,41.440569,22.639528,Skoda,Octavia,2010,Дизел,160000,Рачен,Каравани,Црна,Странска,012020,105kw/143ks,
106,1550€,41.9870695865131,21.4519291484375,AlfaRomeo,Alfa147,2001,Дизел,200000,Рачен,Седани,Сива,Македонска,062019,81kw/110ks,
107,8300€,41.9870695865131,21.4519291484375,VWVolkswagen,Golf,2012,Дизел,100000,Рачен,,Црна,Македонска,062019,77kw/105ks,
108,100€,42.132926,21.715878,Nissan,X-Trail,2006,Дизел,200000,Рачен,Теренци-SUV,Сива,Македонска,,,
109,4950€,42.205478,22.333429,VWVolkswagen,Golf,2004,Дизел,190000,Рачен,Хеџбек,Црна,Македонска,012018,77kw/105ks,
110,4000€,41.9870695865131,21.4519291484375,Peugeot,207,2009,Дизел,95000,Рачен,,Црна,Македонска,032020,70kw/95ks,
111,2200€,42.132926,21.715878,Audi,A4,1997,Дизел,350000,Рачен,Каравани,Сина,Македонска,092019,81kw/110ks,
112,100€,42.1361679562417,21.7342185974121,Nissan,Terrano,2002,Дизел,130000,Рачен,Теренци-SUV,Црвена,Македонска,022017,150kw/204ks,
113,3000€,41.438304,22.004864,Mercedes-Benz,Vaneo,2002,Дизел,180000,Автоматски,Моноволумен,Сива,Македонска,102018,67kw/91ks,
114,3300€,41.745515,22.19396,Opel,Astra,2006,Дизел,300000,Рачен,Хеџбек,Сива,Македонска,052019,74kw/101ks,
115,1€,41.9870695865131,21.4519291484375,Opel,Astra,2005,Дизел,200000,Рачен,Хеџбек,Сива,Македонска,032020,89kw/121ks,
116,4900€,41.801881,20.913259,BMW,530,2004,Дизел,200000,Рачен,Седани,Црна,Странска,042020,225kw/306ks,
117,8800€,42.205478,22.333429,Audi,A4,2009,Дизел,200000,Рачен,Седани,Црна,Македонска,112019,106kw/144ks,
118,1€,41.111733,20.798579,VWVolkswagen,Bora,2002,Дизел,300000,Рачен,Каравани,Сива,Македонска,032020,110kw/150ks,
119,4700€,41.9870695865131,21.4519291484375,VWVolkswagen,Golf,2004,Дизел,180000,Рачен,Хеџбек,Црна,Македонска,042020,77kw/105ks,
120,1000€,41.9870695865131,21.4519291484375,Toyota,CorollaVerso,2009,Дизел,160000,Рачен,Моноволумен,Црна,Странска,032019,130kw/177ks,
121,1€,41.440569,22.639528,VWVolkswagen,Passat,2007,Дизел,130000,Рачен,Седани,Црна,Странска,012020,0kw/0ks,
122,11000€,41.9870695865131,21.4519291484375,Ford,Mondeo,2014,Дизел,140000,Рачен,Седани,Сива,Македонска,042019,103kw/140ks,
123,1€,41.9870695865131,21.4519291484375,Seat,Altea,2005,Дизел,180000,Рачен,Хеџбек,Сива,Македонска,052019,78kw/106ks,
124,1€,41.9870695865131,21.4519291484375,Seat,Ibiza,2005,Дизел,190000,Рачен,Хеџбек,Црна,Македонска,072019,78kw/106ks,
125,1300€,41.440569,22.639528,BMW,318,1995,Бензин,300000,Рачен,Седани,Црна,Македонска,072019,85kw/116ks,
126,1€,41.9870695865131,21.4519291484375,Audi,A3,2005,Дизел,190000,Рачен,Хеџбек,Црна,Македонска,102019,78kw/106ks,
127,2€,41.9870695865131,21.4519291484375,VWVolkswagen,Sharan,1998,Дизел,25000,Рачен,Моноволумен,Сина,Македонска,042019,1kw/1ks,
128,2200€,41.715954,21.770997,Opel,Astra,2000,Бензин/Плин,190000,Рачен,Хеџбек,Сива,Македонска,122019,85kw/116ks,
129,5500€,41.9870695865131,21.4519291484375,Fiat,Doblo,2007,Дизел,180000,Рачен,Останато,Бела,Македонска,122019,55kw/75ks,
130,500€,41.9870695865131,21.4519291484375,Nissan,Sunny,1991,Бензин,250000,Рачен,Седани,Сива,Македонска,112019,66kw/90ks,
131,7500€,41.484224,22.089622,Volvo,S80,2007,Дизел,200000,Рачен,Седани,Сива,Македонска,122019,136kw/185ks,
132,1400€,41.346182,21.553379,VWVolkswagen,Golf,1995,Дизел,200000,Рачен,Maлиградски,Црвена,Македонска,062019,66kw/90ks,
133,900€,41.9870695865131,21.4519291484375,VWVolkswagen,Golf,1995,Дизел,250000,Рачен,Купеа,Бела,Македонска,112019,57kw/77ks,
134,2700€,41.346182,21.553379,Ford,Galaxy,1999,Дизел,250000,Рачен,Каравани,Сива,Македонска,082019,115kw/156ks,
135,1€,41.4385379276835,22.6307732578493,Mercedes-Benz,E270,2002,Дизел,200000,Рачен,Седани,Сива,Македонска,012019,131kw/178ks,
136,2000€,41.801881,20.913259,Opel,Corsa,2002,Бензин,150000,Рачен,Maлиградски,Црвена,Македонска,012020,55kw/75ks,
137,1€,41.440569,22.639528,VWVolkswagen,Jetta,2005,Дизел,180000,Рачен,Седани,Сива,Македонска,022019,103kw/140ks,
138,4500€,42.132926,21.715878,Mercedes-Benz,C200,2003,Дизел,190000,Рачен,Седани,Црна,Македонска,082019,85kw/116ks,
139,1300€,41.346182,21.553379,Lada,Niva,1999,Бензин/Плин,30000,Рачен,Теренци-SUV,Зелена,Македонска,092019,55kw/75ks,
140,5000€,41.966811,22.781396,Audi,A4,2006,Дизел,140000,Автоматски,Каравани,Црна,Македонска,062019,111kw/151ks,
141,2999€,41.9870695865131,21.4519291484375,Audi,A3,2001,Дизел,300000,Рачен,Хеџбек,Црна,Македонска,052019,96kw/131ks,
142,3200€,41.989867,21.581912,Mercedes-Benz,C220,2000,Дизел,200000,Рачен,Седани,Сива,Македонска,042019,105kw/143ks,
143,5200€,41.9870695865131,21.4519291484375,BMW,120,2005,Дизел,250000,Рачен,Хеџбек,Црна,Македонска,102019,120kw/163ks,
144,3900€,42.205478,22.333429,VWVolkswagen,Golf,2007,Дизел,190000,Рачен,Хеџбек,Сива,Македонска,042020,78kw/106ks,
145,2500€,41.346182,21.553379,Audi,A3,2000,Дизел,140000,Рачен,Хеџбек,Црна,Македонска,022020,81kw/110ks,
146,2600€,41.9870695865131,21.4519291484375,Opel,Meriva,2005,Бензин/Плин,160000,Рачен,Maлиградски,Црвена,Македонска,122019,60kw/82ks,
147,1€,41.9870695865131,21.4519291484375,Peugeot,207,2006,Дизел,,Рачен,Maлиградски,Црна,Македонска,012019,80kw/109ks,
148,1€,41.9870695865131,21.4519291484375,Opel,Corsa,1998,Бензин/Плин,200000,Рачен,Maлиградски,Зелена,Македонска,012020,70kw/95ks,
149,123€,41.9669182201141,21.5507664003421,Opel,Astra,2005,Дизел,180000,Рачен,Хеџбек,Сива,Македонска,012019,74kw/101ks,
150,8500€,41.745515,22.19396,VWVolkswagen,Caddy,2010,Дизел,190000,Рачен,Каравани,Бела,Македонска,062019,55kw/75ks,
151,1100€,41.949632,21.502494,Peugeot,306,1997,Бензин,170000,Рачен,Maлиградски,Црвена,Македонска,072019,65kw/88ks,
152,10500€,42.132926,21.715878,BMW,X3,2008,Дизел,100000,Рачен,Теренци-SUV,Сива,Странска,052020,177kw/241ks,
153,4450€,42.205478,22.333429,VWVolkswagen,Touran,2006,Дизел,190000,Рачен,Хеџбек,Сива,Македонска,012018,103kw/140ks,
154,2650€,42.1902557963788,22.3273350211182,Fiat,Croma,2008,Дизел,190000,Рачен,Каравани,Сива,Македонска,012018,88kw/120ks,
155,1€,41.9870695865131,21.4519291484375,Peugeot,407,2005,Дизел,160000,Рачен,Седани,Сива,Странска,012019,80kw/109ks,
156,3100€,41.9870695865131,21.4519291484375,Toyota,Yaris,2005,Дизел,140000,Рачен,Maлиградски,Сива,Македонска,012018,75kw/102ks,
157,500€,41.884235,22.515181,Fiat,Punto,1993,Бензин,160000,Рачен,Maлиградски,Бела,Македонска,062019,0kw/0ks,
158,2190€,41.438304,22.004864,Audi,A6,2001,Дизел,25000,Автоматски,Седани,Сива,Македонска,112019,110kw/150ks,
159,2800€,41.865485,21.940845,Seat,Alhambra,2001,Дизел,200000,Рачен,Моноволумен,Сива,Македонска,062019,85kw/116ks,
160,1€,41.337355,21.33078,LandRover,Freelander,2001,Дизел,190000,Рачен,Седани,Сина,Македонска,062019,133kw/181ks,
161,1€,42.00877,21.45126,VWVolkswagen,Golf,2006,Бензин,150000,Рачен,Хеџбек,Црна,Македонска,062019,85kw/116ks,
162,123€,41.9670312473782,21.5504841015407,Peugeot,207,2007,Бензин/Плин,150000,Рачен,Хеџбек,Сива,Македонска,012019,65kw/88ks,
