,Цена,Латитуда,Лонгитуда,Марка,Модел,Година,Гориво,Километри,Менувач,Каросерија,Боја,Регистрација,Регистриранадо,Силанамоторот,Kласанаемисија
324,1€,41.9870695865131,21.4519291484375,Audi,A3,2007,Дизел,190000,Рачен,Maлиградски,Црна,Македонска,062019,77kw/105ks,
325,2600€,41.484224,22.089622,Fiat,Stilo,2002,Дизел,250000,Рачен,Хеџбек,Сива,Македонска,032020,85kw/116ks,
326,45000МКД,41.924335,22.404964,Renault,Megane,2002,Дизел,90000,Рачен,Седани,Бела,Македонска,032019,75kw/102ks,
327,1300€,41.031728,21.329358,Daewoo,Matiz,2004,Бензин,95000,Рачен,Maлиградски,,Македонска,062019,35kw/48ks,
328,9000€,41.9870695865131,21.4519291484375,BMW,X3,2006,Дизел,190000,Рачен,Теренци-SUV,Сива,Македонска,012020,222kw/302ks,
329,3500€,41.111733,20.798579,Opel,Meriva,2009,Дизел,120000,Рачен,Теренци-SUV,Црна,Македонска,072019,74kw/101ks,
330,5800€,41.9870695865131,21.4519291484375,Peugeot,207,2008,Бензин,120000,Автоматски,Кабриолети,Црна,Македонска,082019,120kw/163ks,
331,3000€,41.484224,22.089622,Mercedes-Benz,C200,2003,Дизел,300000,Рачен,Седани,Црна,Странска,072019,88kw/120ks,
332,По договор,41.438304,22.004864,VWVolkswagen,Touran,2003,Дизел,200000,Рачен,Моноволумен,,Странска,112019,0kw/0ks,
333,4000€,41.966811,22.781396,Citroen,C4,2006,Дизел,250000,Рачен,Хеџбек,Сива,Македонска,092019,1kw/1ks,
334,2399€,41.991502,21.39781,Fiat,Punto,2003,Бензин/Плин,120000,Рачен,Maлиградски,Сина,Македонска,042019,44kw/60ks,
335,1€,42.132926,21.715878,BMW,320,2001,Дизел,250000,Рачен,Седани,Сина,Македонска,052019,100kw/136ks,
336,1500€,42.132926,21.715878,Renault,Kangoo,2000,Дизел,200000,Рачен,,Сина,Македонска,052019,55kw/75ks,
337,22900€,41.9870695865131,21.4519291484375,Audi,A5,2011,Дизел,120000,Рачен,Седани,Сива,Македонска,112020,177kw/241ks,
338,13000€,41.516028,20.533415,Audi,S6,2008,Дизел,190000,Автоматски,Седани,Црна,Македонска,012020,171kw/232ks,
339,5000€,42.205478,22.333429,Ford,Focus,2009,Дизел,15000,Рачен,Седани,Сива,Македонска,012019,66kw/90ks,
340,1700€,41.173346,20.677493,Audi,A6,1997,Дизел,200000,Рачен,Седани,Сива,Македонска,082018,150kw/204ks,
341,133546€,41.993825,21.436139,Renault,R5,2011,Дизел,180000,Рачен,Maлиградски,Бела,Македонска,022020,15kw/20ks,
342,850€,41.9870695865131,21.4519291484375,Lancia,Ypsilon,1998,Бензин,180000,Рачен,Maлиградски,Сива,Македонска,032019,1kw/1ks,
343,5800€,41.9870695865131,21.4519291484375,BMW,118,2006,Дизел,190000,Рачен,Хеџбек,Црна,Македонска,022020,90kw/122ks,
344,4290€,41.9870695865131,21.4519291484375,VWVolkswagen,Jetta,2005,Дизел,250000,Рачен,Седани,Црна,Македонска,082019,77kw/105ks,
345,1€,41.924335,22.404964,Renault,Scenic,2006,Дизел,190000,Рачен,Моноволумен,Сива,Македонска,062019,88kw/120ks,
346,1€,41.715954,21.770997,BMW,523,1999,Бензин/Плин,200000,Рачен,Седани,Сива,Македонска,122019,127kw/173ks,
347,5555€,42.205478,22.333429,VWVolkswagen,Jetta,2007,Дизел,190000,Рачен,Седани,Сива,Македонска,012018,77kw/105ks,
348,1€,42.132926,21.715878,Audi,A6,2007,Дизел,190000,Автоматски,Каравани,Црна,Македонска,042020,132kw/179ks,
349,4290€,41.9921731892478,21.4760140442868,Skoda,Octavia,2007,Дизел,200000,Рачен,Каравани,Бела,Македонска,072019,77kw/105ks,
350,2200€,41.715954,21.770997,VWVolkswagen,Golf,1999,Бензин/Плин,200000,Рачен,Хеџбек,Црна,Македонска,032020,65kw/88ks,
351,750€,41.9870695865131,21.4519291484375,Opel,Astra,1994,Дизел,200000,Рачен,Каравани,Зелена,Македонска,012019,44kw/60ks,
352,2€,41.9870695865131,21.4519291484375,Peugeot,206,2005,Дизел,140000,Рачен,Хеџбек,Сива,Македонска,042019,50kw/68ks,
353,По договор,41.346182,21.553379,Citroen,C4,2007,Бензин,180000,Рачен,Хеџбек,Сива,Странска,022019,65kw/88ks,
354,5500€,42.132926,21.715878,Fiat,Punto,2011,Дизел,150000,Рачен,Хеџбек,Црвена,Странска,012020,62kw/84ks,
355,1€,41.438304,22.004864,BMW,X3,2007,Дизел,200000,Рачен,Теренци-SUV,Сива,Македонска,052019,110kw/150ks,
356,3100€,41.315781,22.566826,VWVolkswagen,Golf,2000,Дизел,150000,Рачен,Хеџбек,Сива,Македонска,052019,85kw/116ks,
357,6100€,41.440569,22.639528,Renault,Megane,2010,Дизел,150000,Рачен,Хеџбек,Сива,Македонска,012019,88kw/120ks,
358,1€,42.009423,20.971549,VWVolkswagen,Polo,1999,Бензин,150000,Рачен,Maлиградски,Зелена,Странска,012018,1kw/1ks,
359,1€,41.438304,22.004864,Audi,A4,2008,Дизел,160000,Рачен,Седани,Црна,Странска,022020,105kw/143ks,
360,1300€,41.801881,20.913259,Opel,Vectra,1999,Дизел,200000,Рачен,Седани,Сина,Македонска,082019,75kw/102ks,
361,3100€,41.715954,21.770997,BMW,320,2000,Дизел,250000,Рачен,Седани,Сина,Македонска,092019,100kw/136ks,
362,4600€,41.4322553268242,22.0171914326324,Fiat,Doblo,2008,Дизел,180000,Рачен,Моноволумен,Црвена,Македонска,082019,62kw/84ks,
363,1€,42.0040245305279,21.0434532165527,Audi,A4,2005,Дизел,20000,Рачен,Maлиградски,Бела,Странска,,,
364,1200€,41.9870695865131,21.4519291484375,Opel,Omega,1993,Дизел,300000,Рачен,Седани,Златна,Македонска,062019,74kw/101ks,
365,7200€,41.9873247763677,21.4806743824502,VWVolkswagen,Touran,2008,Дизел,200000,Автоматски,Моноволумен,Сива,Македонска,012020,125kw/170ks,
366,1€,41.9870695865131,21.4519291484375,Audi,Q5,2009,Дизел,190000,Автоматски,Теренци-SUV,Црна,Македонска,022020,180kw/245ks,
367,14000€,41.9870695865131,21.4519291484375,BMW,530,2009,Дизел,200000,Автоматски,Седани,Сива,Македонска,012020,145kw/197ks,
368,3300€,42.00877,21.45126,AlfaRomeo,Alfa159,2006,Дизел,160000,Рачен,Каравани,Сина,Македонска,012017,150kw/204ks,
369,1150€,41.745515,22.19396,Opel,Corsa,1997,Бензин,140000,Рачен,Maлиградски,Зелена,Македонска,062019,36kw/49ks,
370,1€,41.438304,22.004864,Renault,R21,1993,Бензин/Плин,200000,Рачен,Седани,Зелена,Македонска,012018,1kw/1ks,
371,1€,41.745515,22.19396,BMW,525,2002,Дизел,300000,Автоматски,Седани,Сива,Македонска,072019,130kw/177ks,
372,2450€,41.9945843018283,21.4750099182129,VWVolkswagen,Polo,2003,Бензин,140000,Рачен,Maлиградски,Црна,Македонска,032019,44kw/60ks,
373,3600€,42.2113551563812,22.3542594909668,Opel,Astra,2006,Дизел,190000,Рачен,Каравани,Сива,Македонска,052018,88kw/120ks,
374,4250€,42.132926,21.715878,Peugeot,308,2008,Дизел,,Рачен,Хеџбек,Сива,Македонска,092019,77kw/105ks,
375,3190€,41.9870695865131,21.4519291484375,Seat,Altea,2004,Дизел,200000,Рачен,Седани,Сина,Странска,052019,77kw/105ks,
376,850€,41.9870695865131,21.4519291484375,VWVolkswagen,Golf,1990,Бензин/Плин,190000,Рачен,Седани,Црвена,Македонска,052019,1kw/1ks,
377,4100€,41.994543,22.181289,Opel,Zafira,2007,Дизел,160000,Рачен,,Црна,Македонска,122019,88kw/120ks,
378,1000€,41.484224,22.089622,Dacija,Nova,2001,Бензин/Плин,100000,Рачен,Седани,Сива,Македонска,032019,55kw/75ks,
379,По договор,41.9870695865131,21.4519291484375,Fiat,Bravo,2007,Дизел,130000,Рачен,Хеџбек,Сина,Македонска,032020,88kw/120ks,
380,1€,41.440569,22.639528,Audi,Q7,2007,Дизел,200000,Автоматски,Теренци-SUV,Црна,Странска,012020,235kw/320ks,
381,7800€,42.009423,20.971549,BMW,525,2005,Дизел,180000,Рачен,Седани,Црна,Македонска,122018,130kw/177ks,
382,5€,41.801881,20.913259,BMW,118,2007,Дизел,190000,Рачен,Хеџбек,Црна,Македонска,042019,105kw/143ks,
383,6400€,41.440569,22.639528,Mercedes-Benz,E280,2006,Дизел,200000,Автоматски,Седани,Црна,Македонска,012020,190kw/258ks,
384,5900€,41.516028,20.533415,Mercedes-Benz,C200,2004,Дизел,200000,Рачен,Седани,Црна,Македонска,022019,90kw/122ks,
385,3000€,42.0045023152148,21.3352751023505,Fiat,GrandePunto,2006,Дизел,170000,Рачен,Останато,Сива,Македонска,042019,55kw/75ks,
386,750€,42.132926,21.715878,,,,,,,,,,,,
387,3750€,41.173346,20.677493,Mercedes-Benz,C220,2000,Дизел,250000,Рачен,Седани,Сива,Македонска,052019,105kw/143ks,
388,3500€,42.003425,21.463615,VWVolkswagen,Passat,2001,Дизел,200000,Рачен,Седани,Сина,Македонска,102019,96kw/131ks,
389,1€,41.9870695865131,21.4519291484375,Fiat,Bravo,2007,Дизел,130000,Рачен,Хеџбек,Сина,Македонска,032020,88kw/120ks,
390,По договор,41.346182,21.553379,Audi,A4,1998,Дизел,300000,Рачен,Каравани,Сина,Македонска,022019,81kw/110ks,
391,1€,41.8884258149634,21.9683647155762,Opel,Astra,1992,Дизел,200000,Рачен,Каравани,Сина,Македонска,012019,45kw/61ks,
392,1€,41.9870695865131,21.4519291484375,VWVolkswagen,Golf,2008,Дизел,200000,Рачен,Каравани,Сива,Македонска,102019,77kw/105ks,
393,4000€,41.966811,22.781396,Citroen,C4,2006,Дизел,250000,Рачен,Хеџбек,Сива,Македонска,092019,0kw/0ks,
394,3300€,41.9870695865131,21.4519291484375,Toyota,Corolla,2004,Дизел,190000,Рачен,Хеџбек,Сива,Македонска,042019,85kw/116ks,
395,1300€,41.9870695865131,21.4519291484375,VWVolkswagen,Polo,1999,Дизел,300000,Рачен,Maлиградски,Бела,Македонска,022020,55kw/75ks,
396,По договор,41.9870695865131,21.4519291484375,Audi,Q7,2007,Дизел,200000,Автоматски,Седани,Сива,Македонска,022020,171kw/232ks,
397,14000€,41.9757126024062,21.4865779244919,BMW,328,2007,Бензин,150000,Автоматски,Седани,Бела,Македонска,082018,180kw/245ks,
398,6500€,41.9870695865131,21.4519291484375,Mercedes-Benz,E200,2007,Дизел,300000,Автоматски,Седани,Црна,Македонска,042019,140kw/190ks,
399,10500€,41.031728,21.329358,Dodge,Nitro,2008,Дизел,200000,Автоматски,Теренци-SUV,Црвена,Македонска,022019,140kw/190ks,
400,По договор,41.440569,22.639528,Opel,Signum,2005,Дизел,15000,Рачен,Каравани,Сина,Македонска,012019,105kw/143ks,
401,По договор,41.4711102821682,22.7061653137207,Audi,80,1991,Дизел,15000,Рачен,Седани,Црна,Македонска,042018,66kw/90ks,
402,3200€,41.715954,21.770997,Fiat,GrandePunto,2007,Дизел,150000,Рачен,Хеџбек,Сина,Македонска,112019,55kw/75ks,
403,2950€,42.205478,22.333429,Renault,Megane,2006,Дизел,160000,Рачен,Хеџбек,Сива,Македонска,012018,63kw/86ks,
404,100МКД,41.7173154426511,21.7735719206543,AlfaRomeo,Alfa146,1998,Бензин,100000,Рачен,Хеџбек,Црвена,Македонска,122018,76kw/103ks,
405,5300€,41.9870695865131,21.4519291484375,VWVolkswagen,Passat,2005,Дизел,180000,Рачен,Седани,Сива,Македонска,022019,77kw/105ks,
406,2000€,41.924335,22.404964,Seat,Cordoba,1998,Бензин/Плин,160000,Рачен,Каравани,Црвена,Македонска,092019,55kw/75ks,
407,3800€,41.346182,21.553379,Mercedes-Benz,C200,2002,Дизел,250000,Автоматски,Седани,Сина,Македонска,032019,85kw/116ks,
408,2700€,41.745515,22.19396,Rover,25,2003,Бензин/Плин,180000,Рачен,Хеџбек,Сива,Македонска,022019,77kw/105ks,
409,1800€,41.801881,20.913259,VWVolkswagen,Golf,1997,Бензин/Плин,200000,Рачен,Хеџбек,Сива,Македонска,022020,44kw/60ks,
410,2100€,41.031728,21.329358,Opel,Corsa,2001,Дизел,200000,Рачен,Maлиградски,Црна,Македонска,052019,55kw/75ks,
411,По договор,41.949632,21.502494,Audi,A3,1997,Бензин,25000,Рачен,Maлиградски,Сива,Македонска,072019,100kw/136ks,
412,1€,41.9870695865131,21.4519291484375,Citroen,Berlingo,2012,Дизел,200000,Рачен,Хеџбек,Бела,Македонска,052019,55kw/75ks,
413,1100€,41.440569,22.639528,Ford,Ka,2000,Бензин,85000,Рачен,Maлиградски,Жолта,Македонска,122019,44kw/60ks,
414,5000€,41.9870695865131,21.4519291484375,VWVolkswagen,Golf,2005,Дизел,200000,Рачен,Хеџбек,Црна,Македонска,122019,65kw/88ks,
415,1€,41.9870695865131,21.4519291484375,Opel,Astra,2007,Дизел,140000,Рачен,Хеџбек,Сива,Македонска,052019,74kw/101ks,
416,3000€,41.745515,22.19396,VWVolkswagen,Beetle,2002,Дизел,200000,Рачен,Maлиградски,Сива,Македонска,102018,66kw/90ks,
417,1€,42.00877,21.45126,VWVolkswagen,Polo,2003,Бензин,100000,Рачен,Хеџбек,Сива,Македонска,072018,55kw/75ks,
418,5000€,41.9870695865131,21.4519291484375,Seat,Leon,2007,Дизел,200000,Рачен,Седани,Црна,Македонска,122019,1kw/1ks,
419,1300€,41.9870695865131,21.4519291484375,AlfaRomeo,Alfa156,1998,Бензин/Плин,200000,Рачен,Седани,Сива,Македонска,022020,106kw/144ks,
420,2200€,41.9870695865131,21.4519291484375,VWVolkswagen,Passat,1998,Бензин/Плин,250000,Рачен,Седани,Сина,Македонска,052019,92kw/125ks,
421,1€,41.440569,22.639528,Skoda,Felicia,1996,Бензин/Плин,190000,Рачен,Каравани,Црвена,Македонска,042019,43kw/58ks,
422,2950€,41.9870695865131,21.4519291484375,VWVolkswagen,Polo,2002,Бензин,150000,Рачен,Maлиградски,Сива,Македонска,012019,55kw/75ks,
423,1€,41.425943,21.453794,Mazda,5,2006,Дизел,160000,Рачен,Моноволумен,Сина,Македонска,112018,105kw/143ks,
424,2750€,42.132926,21.715878,VWVolkswagen,Golf,2000,Дизел,300000,Рачен,Хеџбек,Сина,Македонска,052019,85kw/116ks,
425,1100€,41.9870695865131,21.4519291484375,AlfaRomeo,Alfa156,1998,Бензин/Плин,200000,Рачен,Седани,Сива,Македонска,022020,106kw/144ks,
426,5600€,41.9870695865131,21.4519291484375,Ford,S-Max,2008,Дизел,200000,Рачен,Моноволумен,Црна,Македонска,122019,94kw/128ks,
427,3111€,41.6260734721622,22.5119142188448,Citroen,C4,2006,Дизел,200000,Рачен,Хеџбек,Бела,Македонска,022019,80kw/109ks,
428,3000€,41.9870695865131,21.4519291484375,Peugeot,107,2007,Бензин,100000,Рачен,Maлиградски,Сина,Македонска,072019,50kw/68ks,
429,1€,41.991502,21.39781,Mercedes-Benz,E220,2005,Дизел,180000,Автоматски,Моноволумен,Сива,Македонска,092019,500kw/680ks,
430,4600€,41.924335,22.404964,VWVolkswagen,Golf,2006,Дизел,160000,Автоматски,Хеџбек,Сива,Македонска,022019,103kw/140ks,
431,1900€,42.132926,21.715878,Renault,Clio,2001,Бензин,200000,Рачен,Maлиградски,Сива,Македонска,072019,72kw/98ks,
432,7600€,42.009423,20.971549,BMW,530,2003,Дизел,30000,Автоматски,Седани,Црна,Македонска,102019,160kw/218ks,
433,1€,41.978187,21.427388,VWVolkswagen,Passat,2006,Дизел,250000,Рачен,Каравани,Сива,Македонска,032019,125kw/170ks,
434,55€,41.993825,21.436139,VWVolkswagen,Passat,2006,Дизел,250000,Рачен,Каравани,Сива,Македонска,032019,125kw/170ks,
435,2250€,42.132926,21.715878,VWVolkswagen,Beetle,1999,Дизел,190000,Рачен,Купеа,Сина,Македонска,072019,66kw/90ks,
436,5300€,41.0818905438103,20.7636451721191,VWVolkswagen,Golf,2005,Дизел,190000,Рачен,Седани,Црна,Македонска,032019,77kw/105ks,
437,3300€,41.9870695865131,21.4519291484375,BMW,320,2004,Дизел,180000,Рачен,Седани,Сива,Македонска,122018,149kw/203ks,
438,3900€,41.440569,22.639528,Mercedes-Benz,220,2002,Дизел,250000,Рачен,Седани,Бела,Македонска,012020,105kw/143ks,
439,1750€,41.924335,22.404964,VWVolkswagen,Golf,1996,Дизел,250000,Рачен,Хеџбек,Зелена,Македонска,092019,66kw/90ks,
440,3300€,41.090247,21.016781,Opel,Astra,2004,Дизел,200000,Рачен,Хеџбек,Сива,Македонска,122019,74kw/101ks,
441,1€,42.132926,21.715878,VWVolkswagen,Passat,2000,Дизел,200000,Рачен,Седани,Зелена,Македонска,032020,105kw/143ks,
442,1€,41.373181,21.252891,VWVolkswagen,Golf,1995,Дизел,250000,Рачен,Каравани,Црна,Македонска,032019,70kw/95ks,
443,2650€,42.132926,21.715878,VWVolkswagen,Passat,1999,Дизел,200000,Рачен,Седани,Бела,Македонска,022020,66kw/90ks,
444,700€,41.031728,21.329358,Opel,Vectra,1993,Бензин/Плин,180000,Рачен,Седани,Бела,Македонска,102019,85kw/116ks,
445,4800€,42.009423,20.971549,Opel,Astra,2006,Дизел,150000,Рачен,Купеа,Црна,Македонска,072018,110kw/150ks,
446,4300€,41.991502,21.39781,Seat,Altea,2004,Дизел,200000,Рачен,Хеџбек,Сива,Македонска,102019,103kw/140ks,
447,4500€,41.9870695865131,21.4519291484375,VWVolkswagen,Golf,2005,Дизел,170000,Рачен,Седани,Сина,Македонска,012020,78kw/106ks,
448,По договор,41.346182,21.553379,Audi,A4,1998,Дизел,250000,Рачен,Каравани,Сина,Македонска,022019,81kw/110ks,
449,1€,41.51282,20.96083,Jeep,GrandCherokee,2001,Дизел,200000,Автоматски,Теренци-SUV,Црна,Македонска,092019,103kw/140ks,
450,2500€,41.801881,20.913259,VWVolkswagen,Passat,1997,Дизел,250000,Рачен,Седани,Зелена,Македонска,022020,81kw/110ks,
451,По договор,41.715954,21.770997,Lada,Niva,1996,Бензин/Плин,180000,Рачен,Теренци-SUV,Бела,Македонска,122019,59kw/80ks,
452,700€,42.132926,21.715878,Lancia,Delta,1996,Бензин/Плин,120000,Рачен,Хеџбек,Зелена,Македонска,052019,0kw/0ks,
453,6€,41.346182,21.553379,VWVolkswagen,Golf,2006,Дизел,200000,Рачен,Хеџбек,Црна,Македонска,092019,125kw/170ks,
454,14000€,41.484224,22.089622,VWVolkswagen,Passat,2011,Дизел,190000,Полуавтоматски,Седани,Златна,Македонска,062019,175kw/238ks,
455,3100€,41.9870695865131,21.4519291484375,BMW,320,2000,Дизел,200000,Рачен,Седани,Сива,Македонска,122019,100kw/136ks,
456,1€,41.884235,22.515181,Opel,Astra,2000,Дизел,200000,Рачен,Каравани,Сина,Македонска,072019,0kw/0ks,
457,6700€,42.077699,21.053594,VWVolkswagen,Golf,2008,Дизел,110000,Рачен,Хеџбек,Златна,Македонска,042019,77kw/105ks,
458,2900€,41.993825,21.436139,Fiat,Croma,2005,Дизел,200000,Автоматски,Хеџбек,Сива,Македонска,082019,110kw/150ks,
459,800€,41.9870695865131,21.4519291484375,Opel,Corsa,1995,Бензин/Плин,250000,Рачен,Maлиградски,Сина,Македонска,012020,50kw/68ks,
460,11200€,42.009423,20.971549,Audi,A6,2009,Дизел,200000,Рачен,Седани,Сива,Македонска,112019,160kw/218ks,
461,2500€,41.991502,21.39781,Audi,A3,2001,Дизел,200000,Рачен,Хеџбек,Сина,Македонска,082019,96kw/131ks,
462,2500€,42.007468589586,21.4538955688477,VWVolkswagen,Passat,1997,Дизел,200000,Рачен,Седани,Сина,Македонска,102018,0kw/0ks,
463,5700€,41.9870695865131,21.4519291484375,Mercedes-Benz,C200,2004,Дизел,250000,Рачен,Седани,Златна,Македонска,112019,95kw/129ks,
464,7900€,41.9870695865131,21.4519291484375,Kia,Soul,2010,Бензин,95000,Рачен,Теренци-SUV,Црна,Македонска,042019,94kw/128ks,
465,23000€,42.132926,21.715878,BMW,420,2015,Дизел,140000,Автоматски,Седани,Бела,Странска,092019,140kw/190ks,
466,2350€,41.745515,22.19396,VWVolkswagen,Golf,2001,Дизел,190000,Рачен,Maлиградски,Сина,Македонска,122019,66kw/90ks,
467,По договор,41.745515,22.19396,Seat,Leon,2006,Дизел,160000,Рачен,Хеџбек,Сива,Македонска,092019,115kw/156ks,
468,2600€,41.9870695865131,21.4519291484375,Peugeot,206,2002,Дизел,180000,Рачен,Maлиградски,Сина,Македонска,072019,50kw/68ks,
469,По договор,41.9870695865131,21.4519291484375,Opel,Astra,2010,Дизел,200000,Рачен,Каравани,Бела,Македонска,112020,83kw/113ks,
470,3100€,42.0653040889049,21.5670204162598,Peugeot,207,2008,Дизел,140000,Рачен,Хеџбек,Црна,Македонска,102017,66kw/90ks,
471,15500€,41.9870695865131,21.4519291484375,Volvo,V40,2014,Бензин,20000,Рачен,Хеџбек,Бела,Македонска,062019,88kw/120ks,
472,15500€,41.9870695865131,21.4519291484375,Volvo,V40,2014,Бензин,20000,Рачен,Хеџбек,Бела,Македонска,062019,88kw/120ks,
473,7000€,42.132926,21.715878,Mercedes-Benz,280,2007,Дизел,200000,Автоматски,Каравани,Сива,Македонска,082018,100kw/136ks,
474,500€,41.884235,22.515181,Ford,Fiesta,1995,Дизел,180000,Рачен,Maлиградски,Црвена,Македонска,092019,1kw/1ks,
475,По договор,42.132926,21.715878,VWVolkswagen,Golf,2012,Дизел,10000,Рачен,Седани,Црна,Македонска,,,
476,3300€,41.031728,21.329358,Renault,Megane,2004,Дизел,180000,Рачен,Седани,Сива,Македонска,062019,74kw/101ks,
477,По договор,41.9870695865131,21.4519291484375,Mercedes-Benz,C270,2002,Бензин,250000,Автоматски,Седани,Црна,Македонска,102019,170kw/231ks,
478,8400€,41.991502,21.39781,Volvo,S40,2009,Дизел,75000,Рачен,Седани,Бела,Македонска,022020,100kw/136ks,
479,850€,41.9870695865131,21.4519291484375,VWVolkswagen,Vento,1994,Дизел,150000,Рачен,Останато,Црвена,Македонска,052019,0kw/0ks,
480,1450€,41.994543,22.181289,VWVolkswagen,Polo,2001,Дизел,180000,Рачен,Maлиградски,Бела,Странска,042019,55kw/75ks,
481,1400€,41.346182,21.553379,VWVolkswagen,Golf,1995,Дизел,200000,Рачен,Maлиградски,Црвена,Македонска,062019,66kw/90ks,
482,1500€,41.9870695865131,21.4519291484375,AlfaRomeo,Alfa147,2002,Дизел,250000,Рачен,,Сива,Македонска,082019,120kw/163ks,
483,1800€,41.440569,22.639528,Mercedes-Benz,A170,1999,Дизел,130000,Рачен,Maлиградски,Сина,Македонска,062019,66kw/90ks,
484,4750€,41.924335,22.404964,VWVolkswagen,Touran,2005,Дизел,15000,Рачен,Моноволумен,Сина,Македонска,112019,0kw/0ks,
485,1€,41.438304,22.004864,Mercedes-Benz,E220,2011,Дизел,150000,Рачен,Седани,Бела,Македонска,052018,126kw/171ks,
486,1€,41.346182,21.553379,VWVolkswagen,T3Други,1986,Дизел,55000,Рачен,Теренци-SUV,Црвена,Македонска,042018,55kw/75ks,
