,Цена,Латитуда,Лонгитуда,Марка,Модел,Година,Гориво,Километри,Менувач,Каросерија,Боја,Регистрација,Регистриранадо,Силанамоторот,Kласанаемисија
487,2500€,41.9870695865131,21.4519291484375,Opel,Corsa,2004,Бензин/Плин,130000,Рачен,Maлиградски,Сива,Македонска,012019,55kw/75ks,
488,1950€,41.9870695865131,21.4519291484375,Opel,Agila,2004,Бензин,90000,Рачен,Maлиградски,Жолта,Македонска,122020,43kw/58ks,
489,2900€,41.221826,21.207874,Peugeot,307,2003,Дизел,190000,Рачен,Хеџбек,Зелена,Македонска,092019,79kw/107ks,
490,2€,41.9870695865131,21.4519291484375,VWVolkswagen,Golf,2007,Бензин,150000,Рачен,Хеџбек,Сива,Македонска,012018,75kw/102ks,
491,1€,41.924335,22.404964,Peugeot,206,2007,Бензин/Плин,120000,Рачен,Maлиградски,Црна,Македонска,052019,55kw/75ks,
492,2500€,42.132926,21.715878,VWVolkswagen,Passat,2002,Дизел,180000,Рачен,Седани,Сива,Странска,092019,96kw/131ks,
493,По договор,42.132926,21.715878,Lada,110,2001,Бензин,80000,Рачен,Хеџбек,Црна,Македонска,,,
494,9800€,41.924335,22.404964,BMW,325,2007,Дизел,190000,Рачен,Купеа,Црна,Странска,012020,197kw/268ks,
495,5900€,41.9870695865131,21.4519291484375,Mercedes-Benz,E280,2005,Дизел,200000,Автоматски,Седани,Сива,Македонска,122018,140kw/190ks,
496,3600€,41.949632,21.502494,Fiat,Stilo,2008,Дизел,160000,Рачен,Каравани,Сива,Македонска,022020,88kw/120ks,
497,1100€,42.132926,21.715878,Opel,Astra,1995,Дизел,190000,Рачен,Седани,Бела,Македонска,052019,60kw/82ks,
498,18000€,41.031728,21.329358,BMW,320,2012,Дизел,160000,Автоматски,Кабриолети,Црна,Македонска,062019,135kw/184ks,
499,33€,41.801881,20.913259,Mercedes-Benz,A170,2005,Бензин,170000,Автоматски,Хеџбек,Црна,Македонска,012019,85kw/116ks,
500,1€,41.111733,20.798579,VWVolkswagen,Golf,1999,Дизел,200000,Рачен,Хеџбек,Црна,Македонска,122019,66kw/90ks,
501,3900€,41.993825,21.436139,Opel,Astra,2006,Дизел,200000,Рачен,Хеџбек,Сива,Македонска,112019,101kw/137ks,
502,4450€,42.034517298925,21.3540821635743,Opel,Astra,2005,Дизел,190000,Рачен,Хеџбек,Сива,Македонска,012020,74kw/101ks,
503,3100€,41.440569,22.639528,Opel,Astra,2009,Дизел,190000,Рачен,Хеџбек,Сива,Странска,052020,90kw/122ks,
504,7500€,41.9870695865131,21.4519291484375,VWVolkswagen,Golf,2010,Бензин,130000,Автоматски,Maлиградски,Црна,Македонска,052019,90kw/122ks,
505,1300€,41.031728,21.329358,Renault,Megane,2002,Дизел,200000,Рачен,Седани,Сива,Македонска,052019,64kw/87ks,
506,3300€,41.111733,20.798579,Citroen,C3,2008,Дизел,130000,Рачен,Maлиградски,Сива,Македонска,022020,50kw/68ks,
507,1€,41.745515,22.19396,Opel,Astra,1999,Дизел,25000,Рачен,Каравани,Сива,Македонска,082019,170kw/231ks,
508,1€,41.438304,22.004864,Audi,A3,2001,Дизел,180000,Рачен,Хеџбек,Сива,Македонска,102018,81kw/110ks,
509,По договор,41.031728,21.329358,Mercedes-Benz,C220,2007,Дизел,200000,Рачен,Седани,Црна,Странска,032020,110kw/150ks,
510,3500€,42.132926,21.715878,Opel,Astra,2006,Дизел,200000,Рачен,Каравани,Сива,Македонска,102019,88kw/120ks,
511,По договор,41.031728,21.329358,Mercedes-Benz,C200,2007,Дизел,190000,Рачен,Седани,Сина,Странска,032020,90kw/122ks,
512,10€,41.2271677534193,20.6080555915833,Mazda,323,1996,Бензин,200000,Рачен,Седани,Црвена,Странска,,,
513,1€,41.440569,22.639528,Fiat,Ducato,2000,Дизел,25000,Рачен,Хеџбек,Бела,Македонска,102019,94kw/128ks,
514,2700€,41.9870695865131,21.4519291484375,Peugeot,307,2005,Бензин/Плин,200000,Рачен,Хеџбек,Сива,Македонска,032019,66kw/90ks,
515,1000€,42.1373507618695,21.7180137724472,,,,,,,,,,,,
516,5900€,41.9870695865131,21.4519291484375,VWVolkswagen,Passat,2005,Дизел,200000,Рачен,Седани,Златна,Македонска,012020,101kw/137ks,
517,1€,41.346182,21.553379,Audi,A3,2005,Дизел,300000,Рачен,Maлиградски,Црна,Македонска,012020,0kw/0ks,
518,3200€,41.9870695865131,21.4519291484375,Peugeot,207,2006,Бензин/Плин,110000,Рачен,Хеџбек,Црвена,Македонска,112019,77kw/105ks,
519,18900€,41.14712,22.507161,LandRover,RangeRoverSport,2009,Дизел,200000,Автоматски,Теренци-SUV,Црна,Македонска,112019,200kw/272ks,
520,3500€,41.9870695865131,21.4519291484375,Kia,Sportage,1999,Дизел,100000,Рачен,Теренци-SUV,Зелена,Македонска,072019,1kw/1ks,
521,1€,41.440569,22.639528,VWVolkswagen,Golf,2004,Дизел,160000,Рачен,Седани,Црвена,Странска,012020,103kw/140ks,
522,18000€,41.438304,22.004864,Mercedes-Benz,E200,2010,Дизел,200000,Рачен,Седани,Црна,Македонска,112019,100kw/136ks,
523,2200€,41.9870695865131,21.4519291484375,Opel,Corsa,2005,Бензин/Плин,190000,Рачен,Maлиградски,Сива,Македонска,052019,55kw/75ks,
524,1€,41.221826,21.207874,Peugeot,307,2004,Дизел,190000,Рачен,Хеџбек,Зелена,Македонска,092019,74kw/101ks,
525,По договор,41.9870695865131,21.4519291484375,Volvo,440,1993,Дизел,95000,Рачен,Седани,Црвена,Македонска,,,
526,1€,41.440569,22.639528,VWVolkswagen,Golf,2004,Дизел,160000,Рачен,Седани,Црвена,Странска,012020,103kw/140ks,
527,700€,41.9870695865131,21.4519291484375,Lancia,Dedra,1995,Бензин/Плин,110000,Рачен,Седани,Црна,Македонска,012017,66kw/90ks,
528,6100€,42.132926,21.715878,Mercedes-Benz,E270,2003,Дизел,200000,Рачен,Седани,Сива,Македонска,082018,180kw/245ks,
529,600€,41.924335,22.404964,Fiat,Bravo,1997,Бензин/Плин,190000,Рачен,Хеџбек,Зелена,Македонска,082018,76kw/103ks,
530,1€,41.9870695865131,21.4519291484375,Mercedes-Benz,C220,2007,Дизел,160000,Рачен,Седани,Сива,Странска,052019,170kw/231ks,
531,1€,42.00877,21.45126,Toyota,Corolla,2003,Дизел,160000,Рачен,Седани,Сина,Македонска,042019,66kw/90ks,
532,По договор,41.715954,21.770997,Fiat,Punto,2002,Бензин,140000,Рачен,Maлиградски,Сина,Македонска,062019,45kw/61ks,
533,8990€,41.9870695865131,21.4519291484375,VWVolkswagen,Golf,2012,Дизел,200000,Рачен,Каравани,Сива,Македонска,112019,103kw/140ks,
534,19000€,41.484224,22.089622,Audi,A8,2009,Дизел,190000,Автоматски,Седани,Црна,Македонска,072019,245kw/333ks,
535,3900€,41.346182,21.553379,LandRover,Freelander,2002,Дизел,95000,Рачен,Теренци-SUV,Црна,Македонска,102019,111kw/151ks,
536,4000€,41.745515,22.19396,Seat,Leon,2006,Дизел,190000,Рачен,Купеа,Сива,Македонска,022021,140kw/190ks,Останато
537,9800€,41.111733,20.798579,Mercedes-Benz,C200,2007,Дизел,150000,Рачен,Седани,Сива,Македонска,112019,100kw/136ks,
538,9500€,41.031728,21.329358,Audi,Q7,2011,Бензин,10000,Автоматски,Теренци-SUV,Златна,Македонска,082020,8kw/11ks,
539,3900€,41.484224,22.089622,BMW,320,1999,Бензин/Плин,250000,Рачен,Купеа,Сива,Македонска,012020,110kw/150ks,
540,1500МКД,42.0063205906157,21.4015247672796,VWVolkswagen,Golf,2000,Дизел,180000,Рачен,Хеџбек,Сива,Македонска,012019,66kw/90ks,
541,По договор,41.4249759532327,22.6302308191955,Ford,Fiesta,1999,Дизел,140000,Рачен,Хеџбек,Сина,Македонска,042018,68kw/92ks,
542,7000€,42.009423,20.971549,Abarth,GrandePunto,2008,Бензин,120000,Рачен,Хеџбек,Црна,Македонска,122018,115kw/156ks,
543,2500€,41.9870695865131,21.4519291484375,Peugeot,406,2002,Дизел,190000,Рачен,Седани,Црвена,Македонска,062019,80kw/109ks,
544,1€,41.801881,20.913259,Mercedes-Benz,220,2004,Дизел,190000,Автоматски,Седани,Црна,Македонска,012019,25kw/34ks,
545,800€,41.9870695865131,21.4519291484375,Nissan,Primera,1998,Бензин,250000,Рачен,Седани,Зелена,Македонска,012017,101kw/137ks,
546,1500€,41.9870695865131,21.4519291484375,Peugeot,306,1999,Дизел,190000,Рачен,Останато,Златна,Македонска,092019,66kw/90ks,
547,7300€,41.711096,22.848172,VWVolkswagen,Passat,2009,Дизел,150000,Автоматски,,Сина,Странска,082019,103kw/140ks,
548,1200€,41.9870695865131,21.4519291484375,Opel,Vectra,1999,Дизел,300000,Рачен,Каравани,Сина,Македонска,052020,110kw/150ks,
549,1900€,41.715954,21.770997,Seat,Ibiza,1999,Бензин/Плин,200000,Рачен,Хеџбек,Сина,Македонска,032020,44kw/60ks,
550,400€,42.132926,21.715878,VWVolkswagen,Golf,1985,Дизел,250000,Рачен,Хеџбек,Бела,Македонска,042019,16kw/22ks,
551,1600€,41.111733,20.798579,Opel,Agila,2000,Бензин,160000,Рачен,Maлиградски,Сива,Македонска,012020,55kw/75ks,
552,1€,41.884235,22.515181,VWVolkswagen,Passat,2006,Дизел,200000,Рачен,Каравани,Сива,Македонска,112019,103kw/140ks,
553,По договор,41.745515,22.19396,Mercedes-Benz,C220,2000,Дизел,200000,Рачен,Седани,Зелена,Македонска,022020,85kw/116ks,
554,1€,41.9870695865131,21.4519291484375,Opel,Corsa,1999,Бензин,150000,Рачен,Maлиградски,Бела,Македонска,092019,50kw/68ks,
555,2100€,41.031728,21.329358,Opel,Corsa,2001,Дизел,200000,Рачен,Maлиградски,Сина,Македонска,052019,55kw/75ks,
556,1€,42.00877,21.45126,Fiat,Sedici,2007,Дизел,160000,Рачен,Теренци-SUV,Црвена,Македонска,062019,88kw/120ks,
557,1€,41.484224,22.089622,Peugeot,407,2006,Бензин,180000,Рачен,Седани,Зелена,Македонска,022020,89kw/121ks,
558,6500€,42.132926,21.715878,BMW,530,2003,Дизел,250000,Автоматски,Седани,Зелена,Македонска,082019,160kw/218ks,
559,6800€,42.132926,21.715878,Audi,A6,2006,Дизел,190000,Рачен,Седани,Сина,Македонска,052019,180kw/245ks,
560,1200€,41.9870695865131,21.4519291484375,Opel,Vectra,1999,Дизел,300000,Рачен,Каравани,Сина,Македонска,042019,20kw/27ks,
561,6200€,41.9979142532261,21.4603405559083,BMW,318,2007,Дизел,200000,Рачен,Седани,Сива,Македонска,052019,105kw/143ks,
562,5950€,42.205478,22.333429,Audi,A4,2007,Дизел,190000,Рачен,Седани,Црна,Македонска,012018,103kw/140ks,
563,3300€,41.9870695865131,21.4519291484375,AlfaRomeo,Alfa147,2005,Дизел,160000,Рачен,Хеџбек,Црна,Македонска,112019,110kw/150ks,
564,650€,41.9870695865131,21.4519291484375,Ford,Escort,1994,Бензин/Плин,160000,Рачен,Седани,Црвена,Македонска,112019,50kw/68ks,
565,1€,41.9870695865131,21.4519291484375,BMW,525,1994,Дизел,300000,Рачен,Седани,Сина,Македонска,082017,105kw/143ks,
566,4500€,41.978187,21.427388,Audi,A4,2002,Дизел,200000,Рачен,Каравани,Сива,Македонска,052019,96kw/131ks,
567,6500€,41.801881,20.913259,BMW,320,2003,Бензин,190000,Рачен,Кабриолети,,Македонска,072019,125kw/170ks,
568,По договор,41.966811,22.781396,VWVolkswagen,Passat,2007,Дизел,200000,Рачен,Хеџбек,Сива,Македонска,092019,103kw/140ks,
569,5500€,41.801881,20.913259,Mercedes-Benz,C220,2004,Дизел,190000,Автоматски,Седани,Црна,Македонска,012019,110kw/150ks,
570,4000€,42.132926,21.715878,Mercedes-Benz,C220,2001,Дизел,190000,Полуавтоматски,Седани,Сива,Македонска,072019,105kw/143ks,
571,2500€,41.9870695865131,21.4519291484375,Renault,Laguna,2004,Дизел,200000,Рачен,Каравани,Сина,Македонска,062018,100kw/136ks,
572,2€,42.0768332158365,22.1770268046875,Citroen,C5,2005,Дизел,150000,Рачен,Седани,Сива,Странска,072019,1kw/1ks,
573,3600€,41.484224,22.089622,Mercedes-Benz,A180,2005,Дизел,180000,Рачен,Хеџбек,Сива,Македонска,012019,80kw/109ks,
574,14000€,42.009423,20.971549,Mercedes-Benz,ML320,2006,Дизел,190000,Автоматски,Теренци-SUV,Сива,Македонска,122019,165kw/224ks,
575,1500€,41.9870695865131,21.4519291484375,Audi,A6,1995,Дизел,500000,Рачен,Седани,Бела,Македонска,122019,66kw/90ks,
576,1500€,42.132926,21.715878,Opel,Astra,1999,Дизел,,Рачен,Maлиградски,Црвена,Македонска,092019,82kw/111ks,
577,1€,41.924335,22.404964,Mercedes-Benz,SLK200,2000,Бензин/Плин,120000,Рачен,Кабриолети,Сива,Македонска,082019,141kw/192ks,
578,1€,41.865485,21.940845,VWVolkswagen,Golf,1996,Бензин/Плин,140000,Рачен,Maлиградски,Бела,Македонска,042019,66kw/90ks,
579,4200€,42.132926,21.715878,VWVolkswagen,Touran,2005,Дизел,200000,Рачен,,,Македонска,032019,66kw/90ks,
580,4300€,41.994543,22.181289,Toyota,Avensis,2005,Дизел,250000,Рачен,Седани,Сива,Македонска,042018,85kw/116ks,
581,6500€,41.111733,20.798579,Mercedes-Benz,E270,2002,Дизел,250000,Автоматски,Седани,Бела,Македонска,122019,130kw/177ks,
582,6000€,42.009423,20.971549,BMW,530,2005,Дизел,250000,Автоматски,Седани,Сива,Македонска,122018,170kw/231ks,
583,По договор,41.173346,20.677493,Jaguar,XF,2010,Дизел,200000,Автоматски,Седани,Црна,Македонска,122020,155kw/211ks,
584,8000€,42.009423,20.971549,Opel,Insignia,2010,Бензин,120000,Рачен,Седани,Бела,Странска,122019,103kw/140ks,
585,50€,41.9870695865131,21.4519291484375,Peugeot,107,2012,Бензин,,Рачен,Maлиградски,,Македонска,122020,10kw/14ks,
586,1€,41.346182,21.553379,Citroen,AX,1995,Дизел,200000,Рачен,Maлиградски,Црвена,Македонска,012017,45kw/61ks,
587,8500€,41.9870695865131,21.4519291484375,BMW,X3,2005,Дизел,190000,Автоматски,Хеџбек,Сива,Македонска,012020,152kw/207ks,
588,5300€,42.009423,20.971549,VWVolkswagen,Passat,2006,Дизел,160000,Автоматски,Каравани,Сива,Македонска,032019,103kw/140ks,
589,2900€,41.9870695865131,21.4519291484375,Seat,Ibiza,2004,Дизел,180000,Рачен,Maлиградски,Сива,Македонска,122019,55kw/75ks,
590,По договор,41.031728,21.329358,Opel,Astra,2004,Дизел,180000,Рачен,Хеџбек,Црна,Македонска,082019,75kw/102ks,
591,3199€,41.924335,22.404964,Opel,Astra,2005,Дизел,190000,Рачен,Хеџбек,Сива,Македонска,122020,77kw/105ks,
592,По договор,41.9870695865131,21.4519291484375,Renault,Megane,2012,Дизел,110000,Рачен,Хеџбек,Сина,Македонска,052019,0kw/0ks,
593,500€,42.205478,22.333429,Daewoo,Matiz,1999,Бензин/Плин,25000,Рачен,Maлиградски,Златна,Македонска,092018,40kw/54ks,
594,3850€,41.9870695865131,21.4519291484375,Opel,Astra,2008,Дизел,100000,Рачен,Хеџбек,Црна,Македонска,042020,74kw/101ks,
595,4700€,42.013646,21.32586,Mercedes-Benz,B180,2006,Дизел,190000,Рачен,Хеџбек,Црна,Странска,052019,80kw/109ks,
596,1400€,42.205478,22.333429,Audi,A4,1998,Дизел,25000,Рачен,Каравани,Сива,Странска,102019,81kw/110ks,
597,1350€,42.132926,21.715878,Opel,Corsa,1997,Бензин,110000,Рачен,Maлиградски,Црвена,Македонска,052019,40kw/54ks,
598,3333€,42.205478,22.333429,Peugeot,307,2007,Дизел,190000,Рачен,Каравани,Сива,Македонска,012018,81kw/110ks,
599,1€,41.9870695865131,21.4519291484375,AlfaRomeo,Alfa147,2005,Дизел,20000,Рачен,Хеџбек,Сина,Македонска,082019,85kw/116ks,
600,11200€,41.1726176034431,22.5282753519846,VWVolkswagen,Passat,2011,Дизел,140000,Автоматски,Каравани,Златна,Странска,032019,105kw/143ks,
601,4000€,41.031728,21.329358,Audi,A6,2001,Дизел,250000,Рачен,Седани,Црна,Македонска,122020,81kw/110ks,
602,3600€,41.9870695865131,21.4519291484375,Ford,Focus,2007,Дизел,180000,Рачен,Хеџбек,Сива,Македонска,082019,90kw/122ks,
603,2100€,41.0351465058898,21.349356550415,VWVolkswagen,Golf,2000,Дизел,200000,Рачен,Каравани,Бела,Македонска,032019,66kw/90ks,
604,По договор,42.0909140121355,22.1583938598633,Peugeot,306,2000,Дизел,25000,Рачен,Каравани,Црвена,Македонска,032018,5kw/7ks,
605,4200€,41.9870695865131,21.4519291484375,Audi,A4,2003,Бензин,200000,Автоматски,Кабриолети,Црвена,Македонска,122019,24kw/33ks,
606,1100€,41.924335,22.404964,Opel,Corsa,1999,Бензин,190000,Рачен,Maлиградски,Сива,Македонска,092019,55kw/75ks,
607,4300€,42.009423,20.971549,Opel,Zafira,2006,Дизел,200000,Рачен,Моноволумен,Сива,Македонска,042019,75kw/102ks,
608,2100€,41.9870695865131,21.4519291484375,Fiat,Stilo,2002,Дизел,190000,Рачен,Хеџбек,Црна,Македонска,072019,86kw/117ks,
609,9099€,41.745515,22.19396,BMW,318,2008,Дизел,170000,Рачен,Седани,Златна,Македонска,052019,105kw/143ks,
610,4100€,41.031728,21.329358,Audi,A4,2003,Дизел,250000,Рачен,Каравани,Сина,Македонска,052019,96kw/131ks,
611,2800€,41.173346,20.677493,Peugeot,1007,2005,Дизел,100000,Рачен,Моноволумен,Сина,Македонска,112018,74kw/101ks,
612,2750€,42.205478,22.333429,Opel,Astra,2006,Дизел,190000,Рачен,Каравани,Сива,Македонска,012018,74kw/101ks,
613,3350€,42.205478,22.333429,Mercedes-Benz,C200,2003,Дизел,190000,Рачен,Седани,Сива,Македонска,022019,85kw/116ks,
614,1€,42.00877,21.45126,Opel,Corsa,2001,Дизел,200000,Рачен,Maлиградски,Зелена,Македонска,082019,48kw/65ks,
615,4200€,41.9870695865131,21.4519291484375,Mini,CooperS,2004,Бензин,200000,Рачен,Maлиградски,Црна,Македонска,072019,79kw/107ks,
616,1300€,41.978187,21.427388,Opel,Corsa,1993,Дизел,200000,Рачен,Хеџбек,Зелена,Македонска,062018,66kw/90ks,
617,5499€,41.9628782103709,21.4490786812017,Mercedes-Benz,E220,2004,Дизел,200000,Автоматски,Седани,Сина,Македонска,082020,110kw/150ks,
618,1999МКД,41.346182,21.553379,Chevrolet,Matiz,2005,Бензин,150000,Рачен,Maлиградски,Сива,Странска,042019,48kw/65ks,
619,1МКД,42.132926,21.715878,Mercedes-Benz,E300,1998,Дизел,170000,Автоматски,Каравани,Сина,Македонска,032020,130kw/177ks,
620,1000€,42.0011035094394,21.4690014088173,VWVolkswagen,Golf,1987,Дизел,250000,Рачен,Maлиградски,Бела,Македонска,012019,66kw/90ks,
621,2350€,41.9870695865131,21.4519291484375,VWVolkswagen,Golf,1999,Бензин/Плин,200000,Рачен,Хеџбек,Црвена,Македонска,122019,55kw/75ks,
622,111МКД,41.51282,20.96083,Audi,A4,2006,Бензин,15000,Рачен,Седани,Бела,Македонска,012020,200kw/272ks,
623,1990€,42.132926,21.715878,Opel,Corsa,2003,Бензин,190000,Рачен,Maлиградски,Сива,Македонска,022020,64kw/87ks,
624,2600€,42.205478,22.333429,Skoda,Octavia,2000,Дизел,200000,Рачен,Каравани,Сива,Македонска,072018,77kw/105ks,
625,1€,41.484224,22.089622,Mercedes-Benz,250,1995,Дизел,20000,Рачен,Седани,Сива,Македонска,112019,110kw/150ks,
626,2400€,41.51282,20.96083,Opel,Corsa,2005,Бензин,170000,Рачен,Maлиградски,Сина,Македонска,012020,66kw/90ks,
627,1950€,41.51282,20.96083,VWVolkswagen,Golf,2000,Бензин,200000,Рачен,Maлиградски,Зелена,Македонска,052019,55kw/75ks,
628,6699€,41.991502,21.39781,Renault,Twingo,2016,Бензин,15000,Рачен,Хеџбек,Бела,Македонска,032019,50kw/68ks,
629,3000€,41.865485,21.940845,Seat,Ibiza,2003,Дизел,250000,Рачен,Хеџбек,Сива,Македонска,032019,96kw/131ks,
630,1000€,42.132926,21.715878,Fiat,Brava,1998,Бензин/Плин,200000,Рачен,Хеџбек,Сина,Македонска,032019,76kw/103ks,
631,5800€,41.989867,21.581912,Mercedes-Benz,E220,2005,Дизел,250000,Автоматски,Седани,Црна,Македонска,032020,220kw/299ks,
632,5200€,42.205478,22.333429,Ford,Focus,2009,Дизел,170000,Рачен,Седани,Црна,Македонска,032020,66kw/90ks,
633,1200€,41.51282,20.96083,Hyundai,Accent,1999,Бензин,160000,Рачен,Седани,Зелена,Македонска,012018,63kw/86ks,
634,3300€,41.440569,22.639528,VWVolkswagen,Passat,1999,Дизел,190000,Автоматски,Седани,Сива,Македонска,062019,85kw/116ks,
635,300€,41.801881,20.913259,Zastava,101,1990,Бензин,200000,Рачен,Хеџбек,Црвена,Македонска,082019,40kw/54ks,
636,1600€,41.9870695865131,21.4519291484375,Opel,Vectra,1998,Дизел,200000,Рачен,Каравани,Бела,Македонска,112019,74kw/101ks,
637,4100€,41.031728,21.329358,Seat,Cordoba,2005,Бензин/Плин,200000,Рачен,Седани,Златна,Македонска,042019,55kw/75ks,
638,800€,41.917126106752,22.4015906588575,Ford,Escort,1991,Дизел,,Рачен,Хеџбек,Бела,Македонска,012020,44kw/60ks,
639,4500€,41.9870695865131,21.4519291484375,Renault,Megane,2006,Дизел,100000,Рачен,Седани,Сива,Македонска,082019,78kw/106ks,
640,3000€,41.865485,21.940845,Lada,Niva,2003,Бензин/Плин,85000,Рачен,Теренци-SUV,Сина,Македонска,042019,44kw/60ks,
641,1350€,41.9965268815721,21.5682136311428,Renault,Megane,1999,Дизел,200000,Рачен,Каравани,Сина,Македонска,102019,72kw/98ks,
642,6500€,41.801881,20.913259,VWVolkswagen,Polo,2010,Бензин,150000,Рачен,Хеџбек,Црна,Македонска,022020,51kw/69ks,
643,1€,42.00877,21.45126,Mini,CooperS,2005,Бензин,120000,Рачен,Хеџбек,Црна,Македонска,042019,88kw/120ks,
644,2650€,42.205478,22.333429,Opel,Corsa,2005,Дизел,150000,Рачен,Хеџбек,Сива,Македонска,012018,55kw/75ks,
645,111111111€,41.346182,21.553379,Zastava,750,2018,Бензин,60000,Рачен,Maлиградски,Сина,Македонска,012018,3kw/4ks,
646,3050€,42.205478,22.333429,Mercedes-Benz,E270,2001,Дизел,200000,Рачен,Седани,Сива,Македонска,082019,130kw/177ks,
647,4300€,42.132926,21.715878,VWVolkswagen,Polo,2008,Дизел,100000,Рачен,Maлиградски,Сива,Македонска,052019,51kw/69ks,
648,8000€,42.132926,21.715878,VWVolkswagen,Caddy,2010,Дизел,250000,Рачен,Хеџбек,Сина,Македонска,042019,77kw/105ks,
649,1€,41.9870695865131,21.4519291484375,Daewoo,Leganza,1999,Бензин/Плин,300000,Рачен,Седани,Бела,Македонска,082019,96kw/131ks,
650,1800€,41.9870695865131,21.4519291484375,Peugeot,206,1999,Бензин/Плин,120000,Рачен,Хеџбек,Зелена,Македонска,032020,55kw/75ks,
