,Цена,Латитуда,Лонгитуда,Марка,Модел,Година,Гориво,Километри,Менувач,Каросерија,Боја,Регистрација,Регистриранадо,Силанамоторот,Kласанаемисија
651,14000€,41.9870695865131,21.4519291484375,BMW,328,2007,Бензин,150000,Автоматски,Купеа,Бела,Македонска,082019,180kw/245ks,
652,1€,41.346182,21.553379,Fiat,Uno,1993,Бензин/Плин,190000,Рачен,Maлиградски,Бела,Македонска,052019,33kw/45ks,
653,7700€,41.111733,20.798579,VWVolkswagen,Golf,2010,Дизел,140000,Рачен,Хеџбек,Сина,Македонска,042019,77kw/105ks,
654,3000€,42.1496598863586,21.7615127563477,Nissan,Terrano,2003,Дизел,130000,Рачен,Теренци-SUV,Зелена,Странска,012017,100kw/136ks,
655,12000€,41.966811,22.781396,Audi,A4,2009,Дизел,200000,Рачен,Седани,Црна,Македонска,072019,105kw/143ks,
656,1€,41.438304,22.004864,VWVolkswagen,Passat,2007,Дизел,200000,Рачен,Седани,Сива,Странска,012019,105kw/143ks,
657,1€,41.438304,22.004864,Audi,A3,2012,Дизел,130000,Рачен,Останато,Бела,Странска,032019,105kw/143ks,
658,7500€,41.9870695865131,21.4519291484375,Mercedes-Benz,C220,2007,Дизел,160000,Рачен,Седани,Сива,Странска,102019,170kw/231ks,
659,1600€,42.132926,21.715878,VWVolkswagen,Golf,1997,Дизел,200000,Рачен,Каравани,Зелена,Македонска,102019,70kw/95ks,
660,2890€,41.9391178163654,21.5186278466797,Mercedes-Benz,C200,1999,Дизел,300000,Рачен,Седани,Сива,Македонска,122019,75kw/102ks,
661,15390€,41.966811,22.781396,BMW,530,2011,Дизел,250000,Автоматски,Каравани,Црна,Странска,032020,180kw/245ks,
662,1700€,42.009423,20.971549,Opel,Tigra,1998,Бензин/Плин,190000,Рачен,Maлиградски,Црна,Македонска,012020,78kw/106ks,
663,8400€,41.991502,21.39781,Volvo,S40,2009,Дизел,75000,Рачен,Седани,Бела,Македонска,022020,100kw/136ks,
664,1€,41.346182,21.553379,Peugeot,307,2003,Дизел,160000,Рачен,Каравани,Сива,Странска,082018,79kw/107ks,
665,1€,41.346182,21.553379,Audi,A4,2000,Дизел,160000,Рачен,Каравани,,Странска,052018,81kw/110ks,
666,1€,41.346182,21.553379,VWVolkswagen,Sharan,2003,Дизел,170000,Рачен,Моноволумен,Сива,Македонска,042018,85kw/116ks,
667,1€,41.346182,21.553379,AlfaRomeo,Alfa156,2005,Дизел,160000,Рачен,Седани,Црна,Странска,082018,85kw/116ks,
668,1€,41.346182,21.553379,Fiat,Punto,2004,Дизел,160000,Рачен,Maлиградски,Сива,Странска,112018,63kw/86ks,
669,1€,41.346182,21.553379,Opel,Astra,2003,Дизел,170000,Рачен,Каравани,Сива,Странска,072018,55kw/75ks,
670,1€,41.346182,21.553379,VWVolkswagen,Golf,2001,Дизел,170000,Рачен,Maлиградски,Црна,Странска,112018,85kw/116ks,
671,1МКД,41.346182,21.553379,Seat,Ibiza,2003,Дизел,120000,Рачен,Maлиградски,Златна,Странска,072019,55kw/75ks,
672,1€,41.346182,21.553379,Fiat,GrandePunto,2006,Дизел,130000,Рачен,Maлиградски,Црна,Странска,032019,88kw/120ks,
673,1€,41.346182,21.553379,AlfaRomeo,Alfa147,2000,Бензин,140000,Рачен,Maлиградски,Црна,Странска,122018,88kw/120ks,
674,1€,41.346182,21.553379,Opel,Zafira,2004,Дизел,160000,Рачен,Моноволумен,Сива,Странска,072018,74kw/101ks,
675,12000€,41.346182,21.553379,Mercedes-Benz,C200,2008,Дизел,180000,Рачен,Седани,Црна,Македонска,102019,100kw/136ks,
676,2300€,41.9870695865131,21.4519291484375,Renault,Scenic,2007,Дизел,190000,Рачен,Моноволумен,Сива,Странска,012020,96kw/131ks,
677,1€,42.132926,21.715878,Audi,A4,2003,Дизел,200000,Рачен,Каравани,Црна,Македонска,122019,187kw/254ks,
678,По договор,41.9870695865131,21.4519291484375,Audi,A4,2009,Дизел,190000,Рачен,Седани,Сива,Македонска,032019,0kw/0ks,
679,3300€,41.745515,22.19396,Renault,Clio,2006,Дизел,160000,Рачен,Maлиградски,,Македонска,032019,56kw/76ks,
680,По договор,41.031728,21.329358,VWVolkswagen,Golf,2006,Дизел,200000,Рачен,Седани,Сина,Странска,032020,77kw/105ks,
681,3900€,41.9870695865131,21.4519291484375,Fiat,Punto,2008,Бензин,50000,Рачен,Maлиградски,Црна,Македонска,042020,44kw/60ks,
682,1€,41.711096,22.848172,Ford,Escort,1999,Дизел,30000,Рачен,Каравани,Бела,Странска,042018,66kw/90ks,
683,1200€,41.978187,21.427388,Chevrolet,Spark,2009,Бензин,100000,Рачен,Maлиградски,Жолта,Македонска,032019,40kw/54ks,
684,3600€,41.9870695865131,21.4519291484375,Peugeot,307,2006,Дизел,140000,Рачен,Каравани,Сива,Македонска,122019,80kw/109ks,
685,600€,41.9870695865131,21.4519291484375,AlfaRomeo,Alfa166,2001,Бензин,190000,Рачен,Седани,Сива,Македонска,012018,115kw/156ks,
686,123€,41.9870695865131,21.4519291484375,Citroen,C3,2005,Бензин/Плин,130000,Автоматски,Maлиградски,Црна,Македонска,012019,65kw/88ks,
687,123€,41.9870695865131,21.4519291484375,Fiat,GrandePunto,2008,Дизел,130000,Рачен,Хеџбек,Бела,Македонска,012019,66kw/90ks,
688,1€,41.346182,21.553379,Opel,Astra,1994,Дизел,200000,Рачен,Хеџбек,Сина,Македонска,022021,44kw/60ks,
689,5600€,41.9870695865131,21.4519291484375,Audi,A3,2005,Дизел,200000,Рачен,Хеџбек,Сива,Македонска,042019,105kw/143ks,
690,7000€,41.9870695865131,21.4519291484375,Audi,A4,2008,Дизел,200000,Автоматски,Каравани,Црна,Странска,032020,143kw/194ks,
691,4300€,42.205478,22.333429,VWVolkswagen,Golf,2004,Дизел,170000,Рачен,Хеџбек,Црна,Македонска,012019,77kw/105ks,
692,1€,41.949632,21.502494,Mercedes-Benz,B200,2008,Дизел,150000,Рачен,Хеџбек,Бела,Македонска,012018,105kw/143ks,
693,4200€,41.9870695865131,21.4519291484375,Audi,A4,2003,Бензин,200000,Автоматски,Седани,Црна,Македонска,122019,24kw/33ks,
694,5000€,42.205478,22.333429,VWVolkswagen,Golf,2006,Дизел,200000,Рачен,Хеџбек,Сива,Македонска,012019,103kw/140ks,
695,1€,41.9870695865131,21.4519291484375,VWVolkswagen,Passat,2009,Дизел,190000,Автоматски,Седани,Црна,Македонска,012020,130kw/177ks,
696,5500€,41.9870695865131,21.4519291484375,Dodge,Caliber,2008,Дизел,250000,Рачен,Седани,Црна,Македонска,102019,103kw/140ks,
697,2500€,41.9870695865131,21.4519291484375,Ford,Fiesta,2008,Бензин/Плин,170000,Рачен,Хеџбек,Бела,Македонска,062019,51kw/69ks,
698,1€,41.440569,22.639528,Opel,Astra,2001,Дизел,300000,Автоматски,Каравани,Сива,Македонска,012020,74kw/101ks,
699,2500€,41.031728,21.329358,BMW,320,1999,Дизел,200000,Рачен,Седани,Сина,Македонска,112019,100kw/136ks,
700,1400€,41.801881,20.913259,Renault,Laguna,1999,Дизел,250000,Рачен,Каравани,Црна,Македонска,052019,74kw/101ks,
701,3990€,41.9870695865131,21.4519291484375,Peugeot,407,2005,Дизел,160000,Рачен,Седани,Сива,Македонска,062019,82kw/111ks,
702,950€,41.966811,22.781396,Fiat,Punto,1996,Бензин/Плин,120000,Рачен,Maлиградски,Црна,Македонска,112019,72kw/98ks,
703,4450€,41.9870695865131,21.4519291484375,Fiat,Bravo,2008,Дизел,140000,Рачен,Хеџбек,Сива,Странска,012018,80kw/109ks,
704,16300€,41.711096,22.848172,Mercedes-Benz,220,2012,Дизел,110000,Автоматски,Седани,Црна,Странска,012020,180kw/245ks,
705,2800€,42.132926,21.715878,VWVolkswagen,Golf,1999,Дизел,10000,Рачен,Хеџбек,Сина,Македонска,122018,66kw/90ks,
706,1€,41.346182,21.553379,VWVolkswagen,Touran,2007,Дизел,180000,Рачен,Хеџбек,Сива,Македонска,012020,77kw/105ks,
707,3700€,42.132926,21.715878,Audi,A4,2002,Дизел,200000,Рачен,Седани,Сина,Македонска,072019,96kw/131ks,
708,1100€,41.745515,22.19396,Fiat,Punto,2001,Бензин,190000,Рачен,Maлиградски,Црна,Македонска,052018,36kw/49ks,
709,1000€,41.745515,22.19396,Opel,Astra,1993,Дизел,200000,Рачен,Седани,Бела,Македонска,032019,55kw/75ks,
710,3300€,41.9741682091478,21.5943145751953,AlfaRomeo,Alfa159,2006,Дизел,150000,Рачен,Каравани,Сина,Македонска,012018,150kw/204ks,
711,2100€,41.9870695865131,21.4519291484375,VWVolkswagen,Passat,1999,Дизел,200000,Рачен,Седани,Сива,Македонска,052019,84kw/114ks,
712,По договор,41.51282,20.96083,Seat,Ibiza,2006,Бензин,150000,Рачен,Maлиградски,Црна,Македонска,012019,46kw/63ks,
713,1€,41.031728,21.329358,Fiat,Sedici,2007,Дизел,200000,Рачен,Хеџбек,Златна,Македонска,092019,0kw/0ks,
714,6500€,41.715954,21.770997,Seat,Alhambra,2007,Дизел,200000,Рачен,Моноволумен,Сива,Македонска,122019,85kw/116ks,
715,1€,42.00877,21.45126,Audi,A3,2007,Дизел,150000,Рачен,Хеџбек,Црна,Македонска,062019,66kw/90ks,
716,1€,42.00877,21.45126,VWVolkswagen,Polo,2004,Бензин,150000,Рачен,Хеџбек,Црна,Македонска,052018,55kw/75ks,
717,1400€,41.9870695865131,21.4519291484375,Opel,Vectra,1996,Бензин/Плин,250000,Рачен,Седани,Сива,Македонска,062019,87kw/118ks,
718,10€,41.438304,22.004864,Ford,Mondeo,1994,Дизел,110000,Рачен,Каравани,Сина,Македонска,122019,66kw/90ks,
719,По договор,41.031728,21.329358,BMW,525,1999,Дизел,250000,Автоматски,Седани,Сива,Македонска,082019,1kw/1ks,
720,2900€,42.205478,22.333429,Opel,Corsa,2004,Дизел,150000,Рачен,Хеџбек,Црна,Македонска,052019,75kw/102ks,
721,1900€,41.9870695865131,21.4519291484375,VWVolkswagen,Golf,1995,Дизел,150000,Рачен,Хеџбек,Црна,Македонска,042019,66kw/90ks,
722,6600€,41.14712,22.507161,Mercedes-Benz,E320,2003,Дизел,200000,Автоматски,Седани,Сива,Македонска,112019,150kw/204ks,
723,4550€,41.745515,22.19396,VWVolkswagen,GolfPlus,2005,Дизел,200000,Рачен,,Сива,Македонска,032019,77kw/105ks,
724,1€,41.9870695865131,21.4519291484375,Chevrolet,Kalos,2006,Бензин/Плин,150000,Рачен,Хеџбек,Сива,Македонска,012020,70kw/95ks,
725,2100€,41.9870695865131,21.4519291484375,VWVolkswagen,Passat,1999,Дизел,200000,Рачен,Седани,Сива,Македонска,052019,85kw/116ks,
726,1€,41.9870695865131,21.4519291484375,VWVolkswagen,Passat,2007,Дизел,200000,Автоматски,Седани,,Македонска,072019,125kw/170ks,
727,1300€,41.8004733620566,20.9448661510315,Peugeot,206,1999,Дизел,200000,Рачен,Хеџбек,Бела,Македонска,102019,52kw/71ks,
728,4999€,41.9870695865131,21.4519291484375,Opel,Zafira,2007,Дизел,120000,Рачен,Моноволумен,Сива,Македонска,092019,88kw/120ks,
729,По договор,41.6008287664756,22.4846676688848,VWVolkswagen,Passat,2007,Дизел,200000,Рачен,Седани,Сина,Македонска,082019,103kw/140ks,
730,1€,41.438304,22.004864,Audi,A6,2006,Дизел,200000,Автоматски,Седани,Сива,Странска,122019,140kw/190ks,
731,1€,41.111733,20.798579,VWVolkswagen,Golf,2005,Дизел,190000,Рачен,Седани,Црна,Македонска,052019,90kw/122ks,
732,450€,41.9870695865131,21.4519291484375,Renault,R5,1993,Бензин,140000,Рачен,Maлиградски,Бела,Македонска,122018,33kw/45ks,
733,4300€,41.9870695865131,21.4519291484375,Citroen,C4,2009,Бензин,100000,Рачен,Хеџбек,Бела,Македонска,072019,0kw/0ks,
734,850€,41.9870695865131,21.4519291484375,Renault,R19,1995,Дизел,,Рачен,Хеџбек,Сива,Македонска,052019,66kw/90ks,
735,4000€,42.132926,21.715878,Jeep,Willys,1980,Дизел,,Рачен,Теренци-SUV,Зелена,Македонска,,,
736,500€,41.031728,21.329358,Fiat,Tempra,1993,Бензин/Плин,150000,Рачен,Седани,Црна,Македонска,,,
737,1€,41.440569,22.639528,BMW,118,2006,Дизел,200000,Рачен,Хеџбек,Црна,Странска,032020,90kw/122ks,
738,По договор,42.132926,21.715878,VWVolkswagen,Touran,2004,Дизел,200000,Рачен,Моноволумен,Сива,Македонска,012019,102kw/139ks,
739,18000€,41.3132737258589,21.3474118709564,Hyundai,ix35,2011,Дизел,50000,Рачен,Теренци-SUV,Златна,Македонска,052018,135kw/184ks,
740,1500€,41.966811,22.781396,AlfaRomeo,Alfa147,2004,Дизел,160000,Рачен,Maлиградски,Сива,Странска,072019,110kw/150ks,
741,3500€,42.009423,20.971549,Mercedes-Benz,CLK270,2004,Дизел,110000,Автоматски,Купеа,Сива,Странска,022020,190kw/258ks,
742,3000€,42.132926,21.715878,Mercedes-Benz,E220,1999,Дизел,200000,Рачен,Седани,Бела,Македонска,022020,100kw/136ks,
743,По договор,42.132926,21.715878,Audi,A4,2003,Дизел,200000,Автоматски,Кабриолети,Сина,Македонска,012019,110kw/150ks,
744,4300€,42.132926,21.715878,Audi,A3,2004,Дизел,190000,Рачен,Хеџбек,Црна,Македонска,122019,74kw/101ks,
745,1€,42.132926,21.715878,Fiat,Doblo,2007,Дизел,200000,Рачен,Останато,Бела,Македонска,062019,75kw/102ks,
746,87878787€,41.315781,22.566826,Seat,Leon,2007,Дизел,190000,Рачен,Хеџбек,Црна,Македонска,012020,77kw/105ks,
747,950€,41.9870695865131,21.4519291484375,Renault,Megane,1999,Бензин/Плин,130000,Рачен,Хеџбек,Сива,Македонска,052020,16kw/22ks,
748,1€,41.9870695865131,21.4519291484375,VWVolkswagen,Golf,1996,Бензин/Плин,200000,Рачен,Хеџбек,Зелена,Македонска,122019,16kw/22ks,
749,9300€,42.205478,22.333429,Mercedes-Benz,CLS320,2006,Дизел,160000,Автоматски,Седани,Сива,Странска,032019,0kw/0ks,
750,По договор,41.884235,22.515181,Honda,Accord,2004,Дизел,200000,Рачен,Седани,Сина,Македонска,122019,103kw/140ks,
751,2350€,41.9870695865131,21.4519291484375,VWVolkswagen,Golf,2000,Дизел,200000,Рачен,Maлиградски,Бела,Македонска,052019,66kw/90ks,
752,21000€,41.9870695865131,21.4519291484375,BMW,X5,2010,Дизел,180000,Автоматски,Теренци-SUV,Црна,Македонска,052019,235kw/320ks,
753,1€,41.346182,21.553379,Audi,A3,2006,Дизел,190000,Рачен,Хеџбек,Сива,Македонска,012018,77kw/105ks,
754,3450€,42.205478,22.333429,Citroen,C4,2006,Дизел,190000,Рачен,Хеџбек,Црна,Македонска,012018,66kw/90ks,
755,2100€,42.205478,22.333429,Peugeot,206,2006,Бензин/Плин,140000,Рачен,Каравани,Сива,Македонска,012018,1kw/1ks,
756,5550€,42.205478,22.333429,Mercedes-Benz,B180,2008,Дизел,190000,Рачен,Моноволумен,Сива,Македонска,012018,80kw/109ks,
757,1350€,42.205478,22.333429,VWVolkswagen,Golf,1997,Дизел,200000,Рачен,Каравани,Сина,Македонска,122019,66kw/90ks,
758,123€,41.9870695865131,21.4519291484375,Opel,Astra,2005,Бензин/Плин,160000,Рачен,Каравани,Сива,Македонска,012019,77kw/105ks,
759,4350€,42.205478,22.333429,VWVolkswagen,GolfPlus,2007,Дизел,190000,Рачен,Хеџбек,Сива,Македонска,012018,77kw/105ks,
760,10€,41.346182,21.553379,Renault,Laguna,2002,Дизел,250000,Рачен,Каравани,Сина,Македонска,122019,88kw/120ks,
761,6800€,41.884235,22.515181,Skoda,Rapid/Spaceback,2014,Бензин/Плин,150000,Рачен,Седани,Бела,Македонска,052019,12kw/16ks,
762,6800€,41.884235,22.515181,Skoda,Rapid/Spaceback,2014,Бензин/Плин,150000,Рачен,Седани,Бела,Македонска,052019,12kw/16ks,
763,800€,41.9870695865131,21.4519291484375,Fiat,Cinquecento,1995,Бензин,80000,Рачен,Maлиградски,Црвена,Македонска,092019,900kw/1224ks,
764,По договор,41.9870695865131,21.4519291484375,Subaru,Forester,2002,Бензин,190000,Автоматски,Каравани,Црвена,Странска,032020,0kw/0ks,
765,1€,41.884235,22.515181,AlfaRomeo,Alfa147,2002,Дизел,200000,Рачен,Хеџбек,Сива,Македонска,022019,85kw/116ks,
766,4800€,41.031728,21.329358,Audi,A3,2004,Дизел,,Автоматски,Купеа,Сива,Македонска,042019,105kw/143ks,
767,По договор,41.440569,22.639528,Seat,Toledo,1998,Дизел,250000,Рачен,Седани,Сина,Македонска,092019,81kw/110ks,
768,4700€,41.9870695865131,21.4519291484375,Citroen,C4,2007,Бензин/Плин,140000,Рачен,Хеџбек,Сива,Македонска,122019,88kw/120ks,
769,18000€,41.924335,22.404964,Mercedes-Benz,E200,2014,Дизел,140000,Автоматски,Седани,Бела,Странска,052019,100kw/136ks,
770,По договор,42.132926,21.715878,Audi,A4,2012,Дизел,15000,Рачен,Седани,Сива,Македонска,042020,105kw/143ks,
771,1€,41.031728,21.329358,Mazda,2,2007,Бензин,100000,Рачен,Хеџбек,Зелена,Странска,022019,55kw/75ks,
772,666€,41.884235,22.515181,Audi,A6,1999,Дизел,190000,Автоматски,Каравани,Сива,Македонска,052019,110kw/150ks,
773,1€,42.132926,21.715878,Daewoo,Leganza,1999,Бензин/Плин,190000,Рачен,Седани,Црвена,Македонска,,,
774,4100€,41.346182,21.553379,Mercedes-Benz,C220,2003,Дизел,200000,Автоматски,Хеџбек,Сива,Македонска,022020,100kw/136ks,
775,По договор,41.031728,21.329358,Skoda,Octavia,1998,Дизел,200000,Рачен,Седани,Сива,Македонска,032020,74kw/101ks,
776,3900€,41.745515,22.19396,Peugeot,407,2007,Дизел,180000,Рачен,Седани,Сина,Македонска,122020,78kw/106ks,
777,1111€,42.132926,21.715878,Opel,Vectra,1992,Бензин/Плин,30000,Рачен,Седани,Сива,Македонска,052018,55kw/75ks,
778,7600€,41.745515,22.19396,Chevrolet,Captiva,2007,Дизел,150000,Рачен,Теренци-SUV,Црна,Македонска,072019,110kw/150ks,
779,2000€,41.346182,21.553379,Opel,Astra,2001,Дизел,150000,Рачен,Хеџбек,Сина,Македонска,112019,55kw/75ks,
780,1€,41.315781,22.566826,BMW,X5,2005,Дизел,300000,Автоматски,Хеџбек,Црна,Странска,032020,218kw/296ks,
781,800€,41.440569,22.639528,Opel,Astra,1994,Дизел,250000,Рачен,Седани,Сина,Македонска,022017,85kw/116ks,
782,1600€,41.966811,22.781396,Ford,Focus,2001,Дизел,300000,Рачен,Каравани,Сива,Странска,092019,72kw/98ks,
783,По договор,41.989867,21.581912,Fiat,Bravo,2007,Дизел,180000,Рачен,Хеџбек,Сина,Македонска,042018,88kw/120ks,
784,1€,42.132926,21.715878,Mercedes-Benz,C220,2000,Дизел,200000,Автоматски,Седани,Црвена,Македонска,072019,105kw/143ks,
785,900€,42.009423,20.971549,VWVolkswagen,Golf,1995,Дизел,20000,Рачен,Хеџбек,Црвена,Македонска,082019,44kw/60ks,
786,999€,41.9870695865131,21.4519291484375,Opel,Vectra,1997,Дизел,250000,Рачен,Каравани,Бела,Македонска,022017,60kw/82ks,
787,2900€,41.9870695865131,21.4519291484375,Seat,Ibiza,2004,Дизел,180000,Рачен,Хеџбек,Сива,Македонска,122019,55kw/75ks,
788,1800€,41.9870695865131,21.4519291484375,Mitsubishi,Carisma,1997,Бензин,200000,Рачен,Седани,Зелена,Македонска,092019,66kw/90ks,
789,1€,41.346182,21.553379,Seat,Ibiza,1997,Бензин,200000,Рачен,Хеџбек,Црвена,Македонска,062019,66kw/90ks,
790,3800€,41.346182,21.553379,Opel,Astra,2005,Дизел,160000,Рачен,Хеџбек,Црна,Македонска,122019,59kw/80ks,
791,3900€,41.9870695865131,21.4519291484375,Fiat,Bravo,2007,Дизел,170000,Рачен,Хеџбек,Сина,Македонска,032018,88kw/120ks,
792,1699€,41.715954,21.770997,Fiat,Punto,2001,Дизел,190000,Рачен,Maлиградски,Црна,Македонска,102019,66kw/90ks,
793,4600€,41.9870695865131,21.4519291484375,VWVolkswagen,Golf,2004,Дизел,250000,Рачен,Седани,Сива,Македонска,042020,105kw/143ks,
794,По договор,42.00877,21.45126,VWVolkswagen,Touran,2005,Дизел,250000,Рачен,Моноволумен,Сива,Македонска,012020,140kw/190ks,
795,2800€,41.0393675907031,21.3499573652343,Peugeot,307,2003,Дизел,150000,Рачен,Хеџбек,Сива,Македонска,012020,70kw/95ks,
796,2800€,41.346182,21.553379,Peugeot,307,2005,Дизел,25000,Рачен,Хеџбек,Сива,Странска,112019,80kw/109ks,
797,1300€,42.132926,21.715878,VWVolkswagen,Golf,1996,Дизел,200000,Рачен,Maлиградски,Бела,Македонска,102019,60kw/82ks,
798,1€,41.9870695865131,21.4519291484375,Seat,Leon,2010,Дизел,170000,Рачен,Хеџбек,Црна,Македонска,042019,103kw/140ks,
799,6200€,41.801881,20.913259,Mercedes-Benz,C200,2006,Дизел,190000,Рачен,Седани,Сива,Македонска,052019,90kw/122ks,
800,1900€,41.9870695865131,21.4519291484375,Ford,Galaxy,1997,Дизел,20000,Рачен,Каравани,Сина,Македонска,102019,1kw/1ks,
801,3500€,41.9870695865131,21.4519291484375,Renault,Megane,2006,Дизел,200000,Рачен,Каравани,Бела,Македонска,072019,90kw/122ks,
802,1850€,42.205478,22.333429,Ford,Mondeo,1996,Бензин/Плин,200000,Рачен,Седани,Црна,Македонска,012018,103kw/140ks,
803,6200€,41.9870695865131,21.4519291484375,VWVolkswagen,Jetta,2006,Дизел,190000,Рачен,Седани,Сива,Македонска,112020,103kw/140ks,
804,1€,41.9870695865131,21.4519291484375,Renault,Clio,2000,Бензин,120000,Рачен,Хеџбек,Сива,Македонска,062019,43kw/58ks,
805,По договор,42.013646,21.32586,Opel,Astra,2006,Дизел,160000,Рачен,Хеџбек,Црна,Македонска,032020,74kw/101ks,
806,7990€,41.978187,21.427388,Opel,Insignia,2009,Дизел,150000,Рачен,Седани,Сина,Македонска,122019,98kw/133ks,
807,999€,41.031728,21.329358,Opel,Omega,1995,Дизел,190000,Рачен,Седани,Бела,Македонска,052019,96kw/131ks,
808,1500€,41.031728,21.329358,Opel,Vectra,2000,Дизел,250000,Рачен,Каравани,Сива,Македонска,022020,74kw/101ks,
809,1050€,41.438304,22.004864,Opel,Corsa,1997,Бензин,200000,Рачен,Maлиградски,Зелена,Македонска,072019,66kw/90ks,
810,8200€,42.132926,21.715878,Skoda,Octavia,2010,Дизел,140000,Рачен,Седани,Црна,Македонска,122019,77kw/105ks,
811,2300€,41.715954,21.770997,VWVolkswagen,Golf,2000,Дизел,250000,Рачен,Каравани,Сива,Македонска,052019,66kw/90ks,
812,По договор,41.7135191588943,21.7742671195621,Peugeot,307,2004,Дизел,200000,Рачен,Хеџбек,Сива,Странска,122018,80kw/109ks,
813,4250€,41.715954,21.770997,VWVolkswagen,Golf,2005,Дизел,200000,Рачен,Maлиградски,Сива,Македонска,022018,78kw/106ks,
814,1€,42.009423,20.971549,Mercedes-Benz,A140,1999,Бензин,180000,Рачен,Maлиградски,Сина,Странска,012017,1kw/1ks,
815,17000€,41.991502,21.39781,Audi,Q7,2007,Дизел,200000,Автоматски,Теренци-SUV,Црна,Македонска,112019,208kw/283ks,
816,3200€,41.9388624333627,21.5201727990723,VWVolkswagen,Golf,1999,Дизел,200000,Рачен,Хеџбек,Сива,Македонска,032020,85kw/116ks,
